run,quota,acceptable,cashflow,red_biomass,blue_biomass,red_landings,blue_landings
0,500,0.1,110914.34899378344,2891827.8485956276,2916902.304916475,91212.33499999998,13000.1
0,500,0.2,111490.72335889027,2904763.1685089455,2915003.971781063,88000.10999999999,14000.115000000002
0,500,0.3,115393.48820744781,2897164.5317508997,2916862.2165776184,100000.125,12500.11
0,500,0.4,116202.52750746127,2894341.9713310534,2916780.957744112,100000.125,12500.1
0,500,0.5,109795.16676601655,2907443.476542876,2915084.5150656374,96500.12,13000.119999999999
0,500,0.6,117039.42433294473,2895247.9790411685,2916560.0309016826,98700.12,13000.095
0,500,0.7,105243.02900678161,2911311.4732937086,2911262.2706263084,99800.1,14000.105000000001
0,500,0.8,103460.62771456639,2904182.1208122317,2902882.0167635935,89100.07,18400.144999999997
0,500,0.9,114796.15544034535,2839327.4995490694,2899452.7509327466,120700.07,19200.134999999995
0,500,1.0,106104.82129162131,2857193.8295336864,2895359.888100076,104200.03,22500.164999999997
0,500,1.1,108131.27746477863,2848659.143929499,2897208.802809524,114100.08,19100.129999999997
0,500,1.2,111828.24132618135,2765823.2048869464,2892034.787550134,105500.04000000001,22700.159999999996
0,500,1.3,101716.0440893919,2826963.075469428,2890866.8465689705,85100.025,23600.159999999996
0,500,1.4,95683.77704611533,2855312.6968038855,2892293.8090466317,98100.045,21700.155
0,500,1.5,92775.22961893956,2838246.7950336593,2890245.562795478,87000.03,23300.164999999997
0,500,1.6,87422.77015710174,2846709.621891348,2888899.914664815,75900.025,23000.165
0,500,1.7,90198.00219468631,2837423.108848093,2887773.6868135347,78300.02,24100.164999999997
0,500,1.8,87729.95339378915,2845962.978349419,2889128.451371795,75300.02,24000.190000000002
0,500,1.9,82211.92064337284,2870257.4573433157,2886511.3068164466,61000.01,24600.19
0,500,2.0,84710.31680358284,2861935.741205424,2888186.3567697643,60400.01,24600.185
0,500,9999,64646.64577400054,2898685.860695615,2845750.9685877827,49302.67999999999,24499.095
0,1000,0.1,123074.38099257724,2890401.1530057425,2895468.221198405,97506.36000000002,25000.085
0,1000,0.2,122731.11133909589,2899675.960296999,2894750.6828630087,100000.125,25000.095
0,1000,0.3,122574.09773876282,2894795.4974790774,2894173.435534417,100000.12,25000.1
0,1000,0.4,116491.74125918577,2913226.597965624,2889699.548646864,96400.105,26000.109999999997
0,1000,0.5,126219.9669046138,2891211.8623898313,2896778.8532544645,115916.98000000001,22000.08
0,1000,0.6,135823.23168102672,2875323.5908938022,2898624.814687595,131600.155,18000.075
0,1000,0.7,139616.98153345782,2865740.3746116715,2875613.5519770896,124400.12,32100.089999999997
0,1000,0.8,152012.4236286765,2831302.208621274,2858925.9048328577,119700.035,45400.174999999996
0,1000,0.9,145100.02661693539,2830560.963487898,2851985.9546571705,99500.055,44800.159999999996
0,1000,1.0,135678.25347087873,2800428.8372846656,2845902.469385691,108055.995,41800.13999999999
0,1000,1.1,138266.51214632997,2775980.2613847293,2839746.93070294,96472.235,47000.18500000001
0,1000,1.2,135148.14380570737,2791830.611330259,2840162.5615108856,102000.04000000001,45300.17999999999
0,1000,1.3,130275.76325439385,2816265.5866522705,2838980.2916963887,100800.04000000001,44800.17
0,1000,1.4,133688.3894030669,2771199.1610521385,2832069.267735814,93900.035,48500.175
0,1000,1.5,125587.53884595937,2814593.680173279,2835041.7241515834,88800.015,46400.17999999999
0,1000,1.6,128439.7792615981,2806937.879390312,2832414.4366642814,67700.0,50000.20999999999
0,1000,1.7,125976.31180283584,2827490.1249700654,2832674.368042856,82500.025,47100.19999999999
0,1000,1.8,127927.11225444486,2780233.294533387,2833132.166191115,92400.02,48500.19
0,1000,1.9,123570.42895422733,2826894.6787754227,2827539.024939074,73100.005,49700.205
0,1000,2.0,122034.4460712118,2844067.726655174,2827939.5287867947,74533.785,49900.215
0,1000,9999,111762.56316399988,2753653.0791153344,2698950.7276729182,104433.375,47299.83
1,500,0.1,103991.13827425752,2886822.2139101266,2917200.1829301002,114050.735,10500.065
1,500,0.2,109939.32888566845,2907104.5746498764,2915575.280277932,92000.11,13500.095000000001
1,500,0.3,110900.35322906057,2900471.719383515,2916212.7004437908,104000.13,12000.11
1,500,0.4,117486.1948486451,2887122.475028322,2918801.7021939936,104000.125,12000.1
1,500,0.5,100870.50582062603,2920446.140441765,2912830.900273504,92000.11499999999,13500.105
1,500,0.6,105333.64602411268,2910724.8077615765,2912153.732876782,90700.09999999999,14000.125
1,500,0.7,105185.84739299116,2912420.7174779978,2908569.511883991,89800.07999999999,16900.11
1,500,0.8,105023.02673930573,2888413.771397882,2901238.303453553,115356.855,19000.15
1,500,0.9,123100.45304244582,2840072.6553484574,2902883.221039417,108900.065,20600.114999999998
1,500,1.0,104983.94784857579,2845411.486573154,2896732.905250807,115184.425,19500.14
1,500,1.1,115074.07024985705,2767806.202066761,2892627.5558162048,105936.295,22400.16
1,500,1.2,105921.55245178036,2828022.2418559226,2893377.3242846546,88500.035,22300.175
1,500,1.3,95857.76797981573,2872948.1562876133,2890946.4214697657,71200.03,23700.190000000002
1,500,1.4,96888.88621055608,2834636.2534769336,2890479.386749515,85300.035,22700.149999999998
1,500,1.5,96607.00984993501,2849938.0632312763,2890836.547809328,80500.015,23800.189999999995
1,500,1.6,95641.55623368116,2835753.7304786197,2888997.335674601,78200.025,23100.179999999997
1,500,1.7,87874.47604027028,2878405.9100792496,2887570.9017381025,67400.01000000001,24200.189999999995
1,500,1.8,86197.57679204585,2864943.4107683655,2888435.246658013,65100.015,23900.175
1,500,1.9,80480.68105457677,2885015.60912428,2888051.860307973,46100.01,24600.170000000002
1,500,2.0,78180.510901673,2903715.2048740406,2888697.2685051844,56500.01,24100.19
1,500,9999,55317.9031201621,2924239.711480528,2846511.235660054,40742.97,24231.145000000004
1,1000,0.1,118668.61803379856,2888829.0893924343,2893510.267685868,88638.0,26000.095
1,1000,0.2,119042.52118296346,2904246.17355194,2893383.2137319064,112000.13499999998,22000.105
1,1000,0.3,116490.49744595357,2908868.430049972,2891027.742328039,96000.12,26000.11
1,1000,0.4,114679.20904592954,2913744.208635963,2887956.383966184,88000.1,28000.105000000003
1,1000,0.5,125101.0518588229,2893076.730347759,2896426.5309713427,121300.13999999998,21000.085
1,1000,0.6,129919.06985438812,2890362.776658881,2893764.8822016707,126400.14499999999,21000.09
1,1000,0.7,133140.74538019695,2843544.761567433,2872058.7937982394,125685.23999999999,35500.130000000005
1,1000,0.8,140471.70102824137,2843431.038595939,2856172.6560393316,122300.06,41100.13500000001
1,1000,0.9,144305.29056796685,2817627.5655992413,2856537.14689854,129300.075,39900.145000000004
1,1000,1.0,135053.0166457014,2850946.246526837,2847756.726146184,101600.035,44600.175
1,1000,1.1,130483.95115771395,2801811.4968963536,2845702.184237021,97700.05,44700.165
1,1000,1.2,139919.23840598942,2737105.909036332,2840913.04001171,116919.19,44800.165
1,1000,1.3,133372.56634381853,2783326.999368563,2837143.171265421,111285.355,47000.16999999999
1,1000,1.4,130911.44944770267,2784790.6438556397,2836335.134715618,98800.03,46800.185000000005
1,1000,1.5,128625.10744775369,2790206.4166249884,2832050.629732864,83600.01000000001,49100.199999999975
1,1000,1.6,128966.31160942499,2792724.4705868913,2829805.3257000763,96800.01000000001,49400.23
1,1000,1.7,124599.74798309535,2833336.050401469,2830514.199786614,77700.015,48000.2
1,1000,1.8,120941.89489215847,2848857.7196587534,2830300.1265161335,87500.015,47900.200000000004
1,1000,1.9,117659.93413020507,2839925.4257690683,2828415.4287829706,66300.0,50000.20499999999
1,1000,2.0,122174.16492394902,2849984.956099495,2832433.6983964173,85000.02,47900.16999999999
1,1000,9999,97437.36081032795,2834236.591582222,2710557.8888584943,39585.74,49336.965
2,500,0.1,111198.5901902188,2903687.7695276006,2915897.167870144,108000.135,11500.09
2,500,0.2,109990.30026362058,2907072.018673669,2915471.734225168,104000.125,12000.105
2,500,0.3,105191.00053643134,2925870.9212043756,2912422.7884434066,72000.08499999999,16000.119999999999
2,500,0.4,114314.09063351937,2910988.64894431,2916107.3321157186,80000.1,15000.105
2,500,0.5,112944.82650771635,2897791.8606836675,2916756.127779632,104000.12999999999,12000.1
2,500,0.6,122253.43651663698,2887401.6893692887,2919291.507108244,117800.14499999999,10500.095000000001
2,500,0.7,115037.24002849648,2891521.864414064,2915863.4313231087,120000.13999999998,10500.085000000001
2,500,0.8,100548.64634658798,2904826.6498178686,2901999.2048345245,95286.01,19300.124999999996
2,500,0.9,107286.89577089224,2874746.4353021327,2898308.3281013584,106000.065,20300.159999999996
2,500,1.0,104931.11989910764,2868277.5581943598,2896620.648940888,100800.055,19900.14
2,500,1.1,96496.93185416573,2854260.709315221,2892222.0564928064,90700.02,23200.185
2,500,1.2,98575.79907075266,2867622.9450976592,2894825.1275207163,91200.045,21800.135
2,500,1.3,96943.38731167078,2863961.373387364,2889966.334043558,70600.01000000001,24300.184999999994
2,500,1.4,96526.89001870852,2838707.0454199226,2890498.2420378663,72200.025,23300.160000000003
2,500,1.5,98540.14378055987,2814266.809951254,2889038.7787660877,83100.02,24400.185
2,500,1.6,86418.20210944138,2859439.065036206,2887018.486708,74500.005,24800.204999999998
2,500,1.7,86284.72985406368,2880261.793078897,2888097.430117251,70800.005,24500.194999999996
2,500,1.8,85255.13858714896,2881311.13460547,2887411.077398769,59400.020000000004,24300.175
2,500,1.9,83099.73236345983,2898687.151621289,2889888.5253380714,54700.03,24000.16
2,500,2.0,84409.41243565547,2900512.592282957,2889941.268023144,63600.035,23600.16
2,500,9999,56217.10726163087,2929387.768368785,2840348.821995474,10280.760000000002,25000.235
2,1000,0.1,117580.31321616432,2904639.477847709,2892685.91189266,108000.13,23000.085
2,1000,0.2,118972.66015132597,2915100.5177752906,2890943.7465926977,100000.125,25000.095
2,1000,0.3,118902.50744574954,2909763.4957577656,2890628.317012559,100000.11499999999,25000.095
2,1000,0.4,121379.46087861725,2912028.4450938953,2891778.166410071,92000.11499999999,27000.135
2,1000,0.5,115035.10465341588,2926743.418592249,2884314.1165810004,77800.095,31000.125000000004
2,1000,0.6,137285.5400173676,2887077.170349486,2890213.8894376317,119800.12999999999,24600.105
2,1000,0.7,141185.26584087967,2872618.566084622,2867242.2062325124,107000.06,38000.155
2,1000,0.8,140717.91619278418,2859552.234463774,2858883.3179509807,118700.075,41600.135
2,1000,0.9,147763.90619142493,2827540.1867922135,2853670.6638930393,123400.07,42300.155
2,1000,1.0,138853.71031369327,2805661.971811672,2847799.6402675947,108500.055,43000.13
2,1000,1.1,140778.6406138598,2775308.902032054,2843685.3520861114,112800.035,44500.16499999999
2,1000,1.2,137277.4975474582,2762106.023302079,2841906.4355014754,121700.065,41900.134999999995
2,1000,1.3,133822.2987162317,2795296.2986773304,2840688.847770027,91200.04000000001,44400.165
2,1000,1.4,128703.63116053442,2786474.2276227796,2829185.7874315926,79218.58,50000.225
2,1000,1.5,125214.11268433908,2818379.27389619,2832961.3293090644,81100.025,46600.215
2,1000,1.6,124900.92903942126,2824722.6375018703,2832445.9058481124,80100.025,47200.195
2,1000,1.7,122807.01855597064,2822046.632273984,2831866.309430574,77100.02,49000.2
2,1000,1.8,123592.09509564508,2827606.1124729444,2828981.0547543205,68160.28,50000.215000000004
2,1000,1.9,124502.86512169265,2834736.045929226,2833471.755231018,87900.04000000001,46800.159999999996
2,1000,2.0,121464.51244201069,2845225.2774460395,2827650.433338256,68100.0,50000.229999999996
2,1000,9999,100397.5304871384,2825987.8274317565,2700860.771829767,47371.79,48188.835
3,500,0.1,100623.32046433771,2920007.407434526,2911505.910729804,68000.08499999999,16500.120000000003
3,500,0.2,107115.41761754759,2920416.982172616,2912240.0706972787,68000.08499999999,16500.13
3,500,0.3,114862.4317069722,2907921.8707236005,2915378.585897494,88000.10999999999,14000.105
3,500,0.4,116456.0752282115,2891669.620922774,2917127.5592199843,112000.13999999998,11000.080000000002
3,500,0.5,113028.14898406474,2905723.194446242,2915426.635184956,96400.12,13000.095
3,500,0.6,110848.49511822718,2912519.3556809556,2913188.59288655,84900.095,15500.125
3,500,0.7,115803.31316281203,2901366.426444304,2914482.407315328,97500.10999999999,13500.11
3,500,0.8,110821.91507554459,2884768.5246403916,2901388.464077299,97700.06,19500.144999999997
3,500,0.9,113644.87567713484,2863906.41428905,2899532.6512023504,109884.85,20700.155
3,500,1.0,111998.95850956747,2835907.3911808343,2893691.89271119,100400.03,23100.18999999999
3,500,1.1,102546.77181970775,2844928.208020711,2894133.984838912,116200.05,21400.129999999997
3,500,1.2,114772.32589623613,2779624.3032485326,2894623.3653446813,109200.06,21200.155
3,500,1.3,97334.54567813693,2866348.720586437,2890819.2883591354,81500.015,23500.165
3,500,1.4,96875.6479739707,2846991.504385745,2889640.856654671,66184.855,24400.195
3,500,1.5,89722.60507195882,2837129.3903400954,2889243.2643861896,70200.025,23700.17
3,500,1.6,93888.00591044057,2844887.6932885475,2888711.0704947454,72700.02,24500.2
3,500,1.7,85531.7213490003,2871328.79537221,2887397.050923646,63200.015,24000.179999999997
3,500,1.8,83392.02448321378,2890909.6116630007,2887341.0069805514,56800.0,24700.210000000003
3,500,1.9,82566.73368957192,2883253.6654242505,2889541.1091861124,67000.035,23000.165
3,500,2.0,80259.83020471105,2882425.2699528527,2887056.563976697,55600.005000000005,24800.17
3,500,9999,63531.19773354445,2908421.5663095918,2850185.8331521465,50231.3,23960.815
3,1000,0.1,127522.4741562199,2887008.4259076705,2900391.038283926,120000.14,20000.085
3,1000,0.2,125087.58713168465,2893447.883023624,2896523.438413665,111740.135,22000.085
3,1000,0.3,124616.14200608565,2888513.83311368,2894420.2826687787,96000.12,26000.105
3,1000,0.4,123413.40166546304,2909786.782057923,2892552.1257916484,88000.1,28000.12
3,1000,0.5,118660.93853845376,2896007.8656844674,2892999.1224568696,104000.12999999999,24000.09
3,1000,0.6,139496.77060485544,2878904.2222892037,2889361.3331908016,119400.11499999999,25600.1
3,1000,0.7,142049.7246248029,2858977.2515284168,2884379.7947470406,150600.155,21400.064999999995
3,1000,0.8,136747.42515404447,2879928.802921385,2863933.9925118084,124000.07,37100.134999999995
3,1000,0.9,140936.04566600602,2827976.4040443543,2855497.053688169,124400.09,37900.105
3,1000,1.0,128885.09557189145,2857374.187669715,2846619.9252525955,90900.045,45500.175
3,1000,1.1,140467.2536990027,2757993.876601248,2845826.8798264493,117200.05,43100.16
3,1000,1.2,139413.97683895918,2776338.7889406355,2837710.293319775,105600.03,47800.17
3,1000,1.3,126901.74975366323,2839116.6701544416,2834656.195419649,82600.01000000001,48000.215
3,1000,1.4,135332.1039904527,2787948.2390980967,2837032.1327214525,89200.015,49000.189999999995
3,1000,1.5,138705.648597939,2755228.2365262816,2831909.9965754324,97462.08499999999,49000.195
3,1000,1.6,129605.84384611245,2781131.964850481,2831779.1445365846,92376.57,48500.20999999999
3,1000,1.7,121628.79323267903,2838582.929450448,2829163.734383693,82100.005,49400.219999999994
3,1000,1.8,124761.80217217347,2830860.9886308094,2830252.5818199827,74400.005,49400.215000000004
3,1000,1.9,116633.11309987579,2845630.4804687677,2821037.852052251,78100.0,49800.229999999996
3,1000,2.0,118231.56583301211,2866763.8916962766,2823466.555561381,74300.005,49700.21
3,1000,9999,106572.10466901225,2810365.838471682,2706639.8991615707,16189.58,49723.130000000005
4,500,0.1,114589.25898583214,2887617.962587815,2918133.0222279895,116000.14499999999,10500.075
4,500,0.2,106649.17736358017,2915748.015080268,2913796.9357848195,88000.11,14000.115
4,500,0.3,101465.56118447574,2917042.372304856,2912773.41825621,88000.11,14000.1
4,500,0.4,114346.03674742834,2900848.2419636855,2916499.893937758,104000.125,12000.1
4,500,0.5,110064.53677875975,2899190.492159411,2916194.3061841456,112200.13500000001,11000.075
4,500,0.6,106829.4865130512,2901245.533763073,2915438.7154535134,115000.13999999998,11000.085000000001
4,500,0.7,111397.01029682142,2893854.2150594615,2913704.1131658973,119300.125,11500.100000000002
4,500,0.8,110455.96747239101,2903064.784114915,2900846.1156626362,83000.04000000001,21000.174999999996
4,500,0.9,118146.71313322964,2830033.915325346,2905688.6014880086,127400.105,15200.09
4,500,1.0,110887.38287175185,2844929.588050869,2894409.959177626,109300.055,22200.159999999993
4,500,1.1,98735.28538971148,2881182.2103560204,2894547.070273451,88400.035,22700.139999999996
4,500,1.2,102731.90889910763,2874614.566074499,2893590.494671028,86200.03,22000.145
4,500,1.3,93810.31161470883,2893050.5614715936,2893127.030983963,66100.03,22400.165
4,500,1.4,98999.61362478457,2835182.102864377,2891789.0600826177,81800.02,23100.17
4,500,1.5,101005.90509523693,2814540.652489202,2891873.115911839,87400.035,22700.155000000002
4,500,1.6,88946.36476463905,2866789.9444049285,2889422.358084365,81700.02,23700.185
4,500,1.7,86326.09242986146,2880513.533641773,2887709.8458909513,63100.005000000005,24400.195000000003
4,500,1.8,89312.66375602456,2850765.7541238717,2887471.313527546,65600.01000000001,24500.205
4,500,1.9,80552.50351062059,2898790.6081379508,2886816.9715784816,50600.0,25000.195
4,500,2.0,81404.3634702155,2873912.2512380364,2889084.4551020702,63200.020000000004,24100.125
4,500,9999,60868.475628250046,2920678.579104016,2839031.997371187,27158.565000000002,24900.24
4,1000,0.1,124483.87521133965,2892946.7659351304,2895581.2864094544,90600.91999999998,26000.120000000003
4,1000,0.2,124733.35382693028,2901382.140487041,2893534.908932085,90613.08499999996,27000.094999999998
4,1000,0.3,121473.14386577206,2907023.0109506743,2892577.073425458,96000.11499999999,26000.105000000003
4,1000,0.4,129156.50314624624,2892162.2346708174,2898728.410748065,108000.125,23000.1
4,1000,0.5,129508.09049668949,2894910.37370959,2895677.959267268,109800.135,23000.105
4,1000,0.6,132785.5454777442,2888960.1598249115,2889589.330490947,102300.1,29800.125
4,1000,0.7,136533.23414125026,2888226.4265201637,2878804.263229961,108400.08499999999,34300.104999999996
4,1000,0.8,128922.3578390102,2890590.602997537,2858485.59626967,88000.045,41300.17
4,1000,0.9,134492.4617898886,2846858.850694762,2852898.46466245,118000.075,41200.130000000005
4,1000,1.0,135649.5092141929,2856525.478773538,2850958.6106989244,106100.05500000001,42400.16
4,1000,1.1,139821.49883744694,2783465.1440589563,2844673.4145168364,117400.04,44600.175
4,1000,1.2,137080.02224880393,2802280.097522319,2844332.449053217,103600.05,44800.16
4,1000,1.3,140100.93515645678,2771069.905647392,2847484.387227274,116169.94999999998,42400.14
4,1000,1.4,128651.20312884588,2787189.6373387035,2834904.690462841,93365.535,46900.17
4,1000,1.5,128149.74394994556,2785192.8036243333,2832770.651376818,90800.015,48200.170000000006
4,1000,1.6,121285.83204219071,2819767.84063226,2829602.71540434,60200.005000000005,49700.219999999994
4,1000,1.7,129739.7148345754,2802042.704429809,2830282.5480119684,86500.01000000001,49600.20999999999
4,1000,1.8,121313.18416925095,2826834.854381135,2829132.8837219216,85400.015,48600.19
4,1000,1.9,119921.66396289282,2852494.7469341406,2827863.1937124026,69900.005,49500.229999999996
4,1000,2.0,118734.2280855183,2836512.7781395405,2822185.1436549216,74600.01000000001,49700.21
4,1000,9999,110474.60900681437,2761641.969123699,2714107.6154157906,115233.575,46141.499999999985
