"Mean biomass (tons), excluding first ages specified in input"
"Time","smallpelagic1","macrozooplankton","demersal1","demersal2","demersal3","mesopelagic","smallpelagic2","smallpelagic3","largepelagic1","largepelagic2"
1.25,1206427.9,768074.3,1717141.6,3354850.8,595956.44,1366102.8,778473.06,1390829.9,30390.453,1599.828
1.5,912144.56,961665.3,1942340.6,3459261.5,549472.1,1603338.6,762963.8,1068609.4,39404.63,3377.3513
1.75,611240.94,818031.44,2179239.2,3163805.2,433617.34,1602560.0,638603.1,787264.3,46902.383,5309.4526
2.0,411451.44,418325.94,2324740.0,2892203.2,392413.47,1620174.1,602214.5,660529.7,53661.613,7513.624
2.25,223880.8,346440.03,2386557.5,2693769.2,295044.9,1352485.1,488132.78,525631.06,59126.664,9860.733
2.5,123829.49,706224.44,2294305.0,2350551.8,237662.86,1041371.56,356743.66,375613.8,62556.727,11591.224
2.75,73148.07,715040.7,2157596.0,1989830.2,203957.14,908993.3,249078.94,303892.8,64087.938,13218.542
3.0,44144.85,424760.78,2024035.0,1751143.0,213652.22,837689.44,204431.88,297811.44,65129.16,14698.113
3.25,30001.152,465971.9,2147481.8,1572609.4,209441.1,1035828.25,219693.47,250478.72,65951.37,16253.726
3.5,13675.179,1135598.4,2336708.0,1417157.1,194421.03,1320584.4,237780.33,172952.12,66700.22,18183.18
3.75,14325.628,975597.5,2370204.2,1228006.9,214203.22,1233635.5,231738.97,106335.195,68447.71,19236.688
4.0,11520.585,427451.78,2342905.0,1107212.8,243468.14,1252145.4,273271.16,61022.02,70367.13,19727.135
4.25,6688.093,489897.28,2450301.8,1028020.7,283993.53,1430522.6,288456.8,40944.367,72028.87,20508.627
4.5,3630.6274,973619.1,2491409.0,998945.2,303607.53,1667401.8,265204.75,34215.453,72272.91,21053.494
116.75,90653.15,293813.88,426270.78,626534.8,48905.074,133383.7,200023.2,114957.984,28.762478,0.0
117.0,295327.66,626611.44,1280795.4,1832779.2,141964.73,367221.66,637017.9,349617.1,85.49981,0.0
116.75,116109.81,319789.44,451225.7,648869.7,23008.033,112450.06,244533.42,138470.3,44.30573,0.0
117.0,384704.47,542625.75,1341913.9,1907373.2,65084.45,344702.7,797387.56,428946.88,130.97128,0.0
116.75,117829.09,321847.7,452903.7,647925.75,22698.014,114751.97,243384.48,136535.98,44.36205,0.0
117.0,385438.4,547376.9,1357055.8,1949418.9,67572.35,339599.75,778518.9,420838.9,132.72542,0.0
116.75,57541.434,283929.88,394022.72,612286.75,42832.723,130200.875,270187.88,204868.72,40.348324,0.0
117.0,175023.92,528739.06,1160772.0,1822075.5,129457.0,345009.06,866378.0,666533.94,119.9057,0.0
117.25,162372.02,557999.3,1237678.8,1921159.9,140178.25,396990.22,848516.06,659709.3,119.3715,0.0
117.5,145297.83,1150388.1,1261655.6,1974067.6,156289.94,532348.94,877749.0,660348.56,120.41491,0.0
117.75,144359.06,959269.4,1201594.2,1874052.0,167260.58,514797.38,855979.3,588358.9,119.405,0.0
118.0,147783.47,442511.3,1192354.1,1773983.5,173853.89,449414.9,898745.94,588051.25,117.21917,0.0
118.25,125881.15,537992.0,1294000.5,1818724.2,178593.2,496399.16,868957.5,558410.9,115.79861,0.0
118.5,106332.63,1095994.8,1323582.5,1834138.4,168273.55,611471.75,865104.9,584325.25,115.165886,0.0
118.75,112388.2,943929.0,1267183.9,1692908.6,160164.67,528982.75,842134.94,545392.0,116.22502,0.0
119.0,117572.3,444592.2,1263340.0,1585344.9,154509.69,419928.7,892907.7,557136.94,115.80618,0.0
119.25,104802.484,456694.47,1374562.0,1603007.1,144613.95,462528.84,840908.7,507224.56,114.75891,0.0
119.5,98612.34,1025132.7,1422589.5,1640813.5,132630.06,575549.9,790527.0,511939.0,115.53648,0.0
119.75,119075.164,916115.8,1367644.1,1584853.6,123964.38,502890.9,775965.1,502925.16,114.37063,0.0
120.0,136392.11,445518.94,1375665.8,1500619.6,124595.484,400413.3,844785.94,522246.94,114.77416,0.0
120.25,122968.95,522860.84,1485445.9,1627191.6,130040.266,465846.28,846627.7,492066.3,113.43046,0.0
120.5,94848.76,1143344.9,1488666.6,1716835.8,137851.16,585826.25,853241.25,466107.5,114.400696,0.0
120.75,84272.48,1037459.44,1416313.9,1642932.2,144762.06,527891.1,817618.06,432429.38,114.279335,0.0
121.0,75427.836,498064.28,1383693.9,1575626.2,147145.78,457289.2,870397.2,438302.62,113.1316,0.0
121.25,63087.633,434285.53,1497838.5,1658544.6,139741.9,516999.38,874617.6,384218.9,113.63477,0.0
121.5,49001.918,1055862.6,1537341.2,1705761.0,134412.25,654702.06,880062.0,374839.6,114.50351,0.0
121.75,54642.5,1054689.5,1467061.2,1651709.5,119234.914,546690.06,873933.3,376944.75,113.34658,0.0
122.0,70795.97,508634.38,1449662.4,1556062.4,116599.445,444268.03,938960.94,403202.75,112.93506,0.0
122.25,66432.266,482746.12,1577942.0,1614524.6,129864.61,499273.4,939374.44,372105.1,112.74244,0.0
122.5,55560.83,1141463.4,1581822.4,1635774.2,144563.19,594000.44,888287.94,361093.75,114.42572,0.0
122.75,58474.94,1065760.1,1506961.8,1568476.1,142786.23,549209.7,852103.56,355130.53,115.41576,0.0
123.0,67535.086,485086.5,1497443.6,1526967.6,145686.98,447364.47,914771.1,382125.84,115.706894,0.0
123.25,64459.082,565873.5,1567224.0,1633897.6,146905.34,484426.62,913071.5,363428.66,114.59086,0.0
123.5,59933.29,1226991.8,1553604.6,1704893.5,154730.31,608143.8,897769.75,366453.22,115.27265,0.0
123.75,64571.98,1081864.6,1487607.1,1655437.6,153621.8,557350.4,889071.8,343465.03,114.01929,0.0
124.0,70278.42,522170.66,1462618.9,1579940.9,156927.2,477926.22,965593.44,363619.53,113.489075,0.0
124.25,60958.688,539892.2,1486044.8,1698556.1,149609.42,538560.4,949513.06,353462.7,113.565834,0.0
124.5,52125.543,1165617.4,1511735.2,1823420.5,147574.02,660793.0,892516.1,365754.8,114.61175,0.0
124.75,49047.043,1046346.25,1439473.9,1772931.1,139604.17,577475.94,847314.5,371222.75,115.98307,0.0
125.0,54077.12,488768.12,1391742.0,1728389.5,143195.4,475188.44,878828.94,399131.5,116.192345,0.0
125.25,45915.734,476885.06,1435935.9,1830153.8,129819.38,501995.6,854616.1,370106.03,114.90105,0.0
125.5,47873.26,1108522.6,1453859.9,1853803.5,118808.48,608213.2,836390.2,350104.3,115.74277,0.0
125.75,68065.8,1098851.8,1401631.0,1752872.9,114810.63,504270.47,795513.1,351757.16,116.60155,0.0
126.0,85446.445,536668.8,1369479.0,1665941.8,120776.84,377529.53,869327.1,361029.47,115.18013,0.0
126.25,78607.336,496697.62,1396717.4,1710867.2,130517.32,476415.88,860946.56,337251.2,113.33612,0.0
126.5,73403.4,1155761.0,1408926.5,1696583.0,145356.86,616541.8,835555.06,374350.44,113.44967,0.0
126.75,97317.91,1084754.2,1315595.0,1568038.2,147039.75,529283.94,818539.56,392733.84,112.941666,0.0
127.0,120817.4,531607.44,1285406.0,1444775.0,156319.89,445232.97,866296.2,435377.72,111.189766,0.0
127.25,117474.56,564695.25,1342256.4,1541573.1,169085.69,521642.66,858065.75,409172.7,112.45231,0.0
127.5,104515.69,1184061.9,1358597.5,1638384.2,178166.56,630708.8,817202.44,424526.84,111.73132,0.0
127.75,107983.67,1017623.25,1320299.1,1563702.6,172873.0,534517.4,751380.3,419489.88,109.92379,0.0
128.0,115682.92,495656.62,1315084.1,1461584.2,181148.31,464169.4,789071.3,447489.5,108.76429,0.0
128.25,102838.195,523176.0,1318778.6,1545789.6,186205.44,506383.12,806287.06,429861.0,107.485306,0.0
128.5,104411.76,1145026.1,1312152.6,1636398.0,204791.62,622195.44,789282.2,423466.94,108.52624,0.0
128.75,113725.836,1082318.2,1246526.0,1583195.9,201497.03,523101.28,761253.8,411639.66,107.28882,0.0
129.0,121570.65,505077.25,1200449.4,1549527.0,194192.5,448074.7,785345.2,433697.97,104.41514,0.0
129.25,108839.8,443257.12,1242455.5,1625850.5,179956.4,505203.97,745969.9,417071.72,103.47136,0.0
129.5,97141.49,1023574.0,1219855.0,1624902.9,167753.61,673606.8,679549.75,468631.34,103.236115,0.0
129.75,104595.82,1006277.06,1175496.9,1575556.4,157905.1,608523.06,661532.8,442556.38,101.609924,0.0
130.0,114833.5,508622.72,1177379.8,1495106.5,159207.42,473450.6,721074.3,453525.88,100.31242,0.0
130.25,101791.12,507655.25,1277253.4,1493685.4,174187.95,529122.8,715750.94,428442.97,99.435555,0.0
130.5,89432.11,1206303.9,1349371.9,1483678.0,180134.89,703007.06,706658.0,458508.06,98.29462,0.0
130.75,87334.3,1090359.5,1330707.1,1394512.4,182517.11,667337.0,719767.4,502219.38,97.21749,0.0
131.0,74945.234,514290.72,1331386.0,1327562.0,185393.28,576679.94,782671.6,546342.44,96.15786,0.0
131.25,63571.273,563201.56,1391827.8,1485342.4,202225.47,653668.5,772528.56,508574.0,95.525604,0.0
131.5,53284.227,1275115.2,1357226.9,1673947.5,215002.34,779399.94,761258.1,479116.62,96.33198,0.0
131.75,57753.0,1119526.1,1322895.2,1679610.2,202018.48,681413.7,729090.94,486608.44,96.83433,0.0
132.0,66953.66,497476.1,1336101.4,1645534.6,199405.58,517437.62,752032.2,521334.03,95.23227,0.0
132.25,56613.28,549721.06,1441363.2,1786507.4,199524.5,546632.06,732331.5,495455.8,95.7806,0.0
132.5,44567.688,1279446.4,1483502.8,1847025.4,193090.47,629758.2,708997.1,481198.5,96.5679,0.0
132.75,50241.4,1166939.4,1439383.2,1835418.6,182019.11,487792.84,674459.06,464344.6,96.19652,0.0
133.0,58829.78,543002.9,1367451.6,1803167.1,179745.45,407797.03,714675.3,491274.72,94.88039,0.0
133.25,54131.285,512822.5,1411936.0,1920118.0,171741.86,487904.78,684787.25,445373.78,94.26918,0.0
133.5,44877.594,1114235.5,1387358.9,1940745.6,167674.25,640453.9,633057.4,489451.78,94.88361,0.0
133.75,51022.844,1075351.9,1321137.0,1878033.8,158691.38,524721.2,607443.4,470987.03,95.69456,0.0
134.0,54569.527,560597.3,1311480.0,1780869.1,162014.28,442143.6,655328.9,501992.53,96.27579,0.0
134.25,47037.695,541234.2,1392495.6,1862300.0,162288.52,505570.22,681018.1,458015.78,96.88986,0.0
134.5,37509.52,1254769.9,1458655.5,1909450.5,164319.81,617766.75,695176.1,444935.6,96.06866,0.0
134.75,54064.832,1136038.9,1460250.9,1821897.6,164233.9,490895.3,671422.0,416972.8,96.41193,0.0
135.0,72948.08,499746.6,1477609.5,1759287.5,164137.08,416205.16,719992.9,415590.06,94.86159,0.0
135.25,66752.38,461248.1,1569567.0,1877693.2,162751.36,466105.38,704291.7,378741.0,94.99215,0.0
135.5,55408.86,1029661.6,1632733.9,1951499.8,169969.66,604251.4,698467.06,352617.28,97.12142,0.0
135.75,60999.008,995054.56,1559355.9,1907490.4,166863.88,540617.4,676351.94,360604.5,98.44124,0.0
136.0,58774.383,570332.44,1535397.9,1798809.5,169415.6,493816.47,727654.44,393786.88,98.097374,0.0
136.25,43478.793,517239.88,1550916.1,1839998.9,157922.58,557718.7,704788.3,365523.44,98.66957,0.0
136.5,36843.176,1149778.1,1515183.2,1870433.6,149137.52,680996.06,692925.7,392832.53,97.810875,0.0
136.75,44032.875,1088249.8,1471592.9,1765546.1,142249.1,637072.4,657856.2,366770.56,97.454735,0.0
137.0,57197.05,535266.7,1490848.4,1736246.4,141661.92,567582.94,713845.06,395192.12,96.9757,0.0
137.25,52818.145,467854.06,1510469.9,1876039.4,152815.92,593922.7,708770.2,370399.16,96.59862,0.0
137.5,44811.203,1059421.4,1471302.1,1897730.5,162791.56,692264.5,645191.25,388203.4,97.779854,0.0
137.75,49884.84,1102383.6,1384245.1,1846347.9,150818.47,587394.44,620760.25,391829.97,98.30781,0.0
138.0,53350.64,547250.56,1366821.6,1818340.1,152729.72,460972.1,679614.3,414832.94,96.90795,0.0
138.25,45999.29,480804.62,1466751.5,1883157.6,143419.83,543781.9,666735.8,393320.03,95.86123,0.0
138.5,40401.57,1188051.6,1496515.9,1843843.0,141621.31,643138.3,649976.44,404535.94,96.29847,0.0
138.75,45627.34,1126259.1,1415145.5,1711068.4,138331.95,550722.25,660517.6,367097.34,94.97082,0.0
139.0,53000.867,533798.2,1365447.8,1668453.0,128634.914,471577.4,739576.0,389132.97,92.525276,0.0
116.75,89128.58,267229.44,415960.12,644089.1,29568.592,178768.88,239819.0,179058.39,38.04748,0.0
117.0,289532.62,457813.88,1211209.5,1909719.8,89634.12,498912.84,759753.25,556006.3,112.618675,0.0
117.25,266307.28,485507.22,1232246.0,1985883.4,85355.0,582546.6,735389.06,512196.16,110.06687,0.0
117.5,240373.06,1091310.8,1221192.9,2017815.6,83392.58,705370.5,691998.94,490165.9,109.72539,0.0
117.75,236314.11,920246.3,1150823.5,1954661.1,76402.39,622086.3,686899.0,489033.72,109.65695,0.0
118.0,241184.84,442196.03,1086315.5,1851147.6,73886.164,492232.94,744269.44,515954.9,107.68244,0.0
118.25,220002.78,501562.5,1098989.4,1862263.8,72816.75,546666.1,735652.2,473888.2,107.18863,0.0
118.5,186399.25,1035326.0,1113768.0,1871957.8,77344.45,623068.0,759123.25,472499.88,108.180374,0.0
118.75,193091.03,977190.44,1079623.5,1801735.1,83506.63,507198.28,774332.0,487534.66,107.73998,0.0
119.0,201744.95,518777.16,1064140.1,1722024.2,80920.76,402904.28,844653.3,538263.56,106.649765,0.0
119.25,179462.28,459491.56,1136324.0,1772609.5,83978.266,428590.94,862375.6,534000.3,105.51103,0.0
119.5,160034.25,1047555.94,1190825.8,1817134.9,85129.414,540715.06,880525.0,564918.3,105.68717,0.0
119.75,182503.84,958781.2,1166718.1,1750200.1,83086.27,472452.1,849715.56,559687.2,107.01535,0.0
120.0,204997.92,425633.12,1150455.1,1702347.0,84571.63,403069.06,890266.4,578448.9,105.47766,0.0
120.25,184227.64,431989.38,1181954.0,1731011.6,81211.99,453220.4,899484.0,538411.56,105.577065,0.0
