lon,lat,value
-86.5,-29.5,0.002516790758818388
-84.5,-29.5,0.0025668598245829344
-82.5,-29.5,0.0026614300440996885
-80.5,-29.5,0.0029013827443122864
-78.5,-29.5,0.0033950391225516796
-76.5,-29.5,0.00419459817931056
-74.5,-29.5,0.0048578460700809956
-72.5,-29.5,0.006043341010808945
-178.5,-27.5,0.02933168224990368
-176.5,-27.5,0.02627057582139969
-174.5,-27.5,0.023916324600577354
-172.5,-27.5,0.022312236949801445
-170.5,-27.5,0.020950688049197197
-168.5,-27.5,0.01967400312423706
-166.5,-27.5,0.018650678917765617
-164.5,-27.5,0.017812134698033333
-162.5,-27.5,0.017155377194285393
-160.5,-27.5,0.016553319990634918
-158.5,-27.5,0.015922918915748596
-156.5,-27.5,0.01525703351944685
-154.5,-27.5,0.01459360308945179
-152.5,-27.5,0.01394591573625803
-150.5,-27.5,0.013304722495377064
-148.5,-27.5,0.012701911851763725
-146.5,-27.5,0.012072185054421425
-144.5,-27.5,0.011403433978557587
-142.5,-27.5,0.010728662833571434
-140.5,-27.5,0.010071233846247196
-138.5,-27.5,0.009474934078752995
-136.5,-27.5,0.00889719557017088
-134.5,-27.5,0.008256346918642521
-132.5,-27.5,0.007654961664229631
-130.5,-27.5,0.007128377910703421
-128.5,-27.5,0.00664880033582449
-126.5,-27.5,0.006208581849932671
-124.5,-27.5,0.005812793504446745
-122.5,-27.5,0.0054342844523489475
-120.5,-27.5,0.0050840796902775764
-118.5,-27.5,0.004743427503854036
-116.5,-27.5,0.004430602770298719
-114.5,-27.5,0.004167342092841864
-112.5,-27.5,0.003935132175683975
-110.5,-27.5,0.003722434164956212
-108.5,-27.5,0.003532653208822012
-106.5,-27.5,0.003366075688973069
-104.5,-27.5,0.003218546509742737
-102.5,-27.5,0.003076067427173257
-100.5,-27.5,0.0029581517446786165
-98.5,-27.5,0.002874387428164482
-96.5,-27.5,0.002816335530951619
-94.5,-27.5,0.0027858607936650515
-92.5,-27.5,0.0027802814729511738
-90.5,-27.5,0.002755393274128437
-88.5,-27.5,0.0027442527934908867
-86.5,-27.5,0.002776513807475567
-84.5,-27.5,0.002836815547198057
-82.5,-27.5,0.0029978901147842407
-80.5,-27.5,0.0033231754787266254
-78.5,-27.5,0.003907584585249424
-76.5,-27.5,0.004712495021522045
-74.5,-27.5,0.005406293086707592
-72.5,-27.5,0.006897757761180401
-178.5,-25.5,0.02464599534869194
-176.5,-25.5,0.02352513000369072
-174.5,-25.5,0.022590715438127518
-172.5,-25.5,0.021606838330626488
-170.5,-25.5,0.02065005712211132
-168.5,-25.5,0.019758233800530434
-166.5,-25.5,0.0189495999366045
-164.5,-25.5,0.018262509256601334
-162.5,-25.5,0.01774393394589424
-160.5,-25.5,0.017185159027576447
-158.5,-25.5,0.016587214544415474
-156.5,-25.5,0.015958428382873535
-154.5,-25.5,0.01533463690429926
-152.5,-25.5,0.014696924015879631
-150.5,-25.5,0.013992579653859138
-148.5,-25.5,0.013274616561830044
-146.5,-25.5,0.012583134695887566
-144.5,-25.5,0.011918424628674984
-142.5,-25.5,0.011236981488764286
-140.5,-25.5,0.010508979670703411
-138.5,-25.5,0.009842530824244022
-136.5,-25.5,0.009240645915269852
-134.5,-25.5,0.00857353676110506
-132.5,-25.5,0.007961750030517578
-130.5,-25.5,0.007395499851554632
-128.5,-25.5,0.006897373590618372
-126.5,-25.5,0.006430143490433693
-124.5,-25.5,0.006006285548210144
-122.5,-25.5,0.005626028869301081
-120.5,-25.5,0.005284559912979603
-118.5,-25.5,0.0049690003506839275
-116.5,-25.5,0.004684982821345329
-114.5,-25.5,0.0044359201565384865
-112.5,-25.5,0.0042150611989200115
-110.5,-25.5,0.004022052511572838
-108.5,-25.5,0.003860398195683956
-106.5,-25.5,0.0037230169400572777
-104.5,-25.5,0.003604013239964843
-102.5,-25.5,0.0035093738697469234
-100.5,-25.5,0.0034287050366401672
-98.5,-25.5,0.0033421998377889395
-96.5,-25.5,0.0032724542543292046
-94.5,-25.5,0.003226829692721367
-92.5,-25.5,0.003206611145287752
-90.5,-25.5,0.0032020523212850094
-88.5,-25.5,0.0032290273811668158
-86.5,-25.5,0.0032095478381961584
-84.5,-25.5,0.0032162275165319443
-82.5,-25.5,0.0034121032804250717
-80.5,-25.5,0.0038237092085182667
-78.5,-25.5,0.004467511549592018
-76.5,-25.5,0.005273511167615652
-74.5,-25.5,0.006076771300286055
-72.5,-25.5,0.008002138696610928
-178.5,-23.5,0.02446187660098076
-176.5,-23.5,0.023991042748093605
-174.5,-23.5,0.023281989619135857
-172.5,-23.5,0.022410156205296516
-170.5,-23.5,0.02153778076171875
-168.5,-23.5,0.020674044266343117
-166.5,-23.5,0.019907236099243164
-164.5,-23.5,0.019325226545333862
-162.5,-23.5,0.01894645020365715
-160.5,-23.5,0.018462367355823517
-158.5,-23.5,0.017875734716653824
-156.5,-23.5,0.017210569232702255
-154.5,-23.5,0.016489526256918907
-152.5,-23.5,0.015760621055960655
-150.5,-23.5,0.014993452467024326
-148.5,-23.5,0.014256666414439678
-146.5,-23.5,0.013512003235518932
-144.5,-23.5,0.01271902397274971
-142.5,-23.5,0.012001088820397854
-140.5,-23.5,0.01126257423311472
-138.5,-23.5,0.010514977388083935
-136.5,-23.5,0.0098257539793849
-134.5,-23.5,0.009141999296844006
-132.5,-23.5,0.008505024015903473
-130.5,-23.5,0.007909148000180721
-128.5,-23.5,0.007373080123215914
-126.5,-23.5,0.006892572157084942
-124.5,-23.5,0.006460555363446474
-122.5,-23.5,0.006078818812966347
-120.5,-23.5,0.005743368063122034
-118.5,-23.5,0.005449156276881695
-116.5,-23.5,0.005183529574424028
-114.5,-23.5,0.00496298260986805
-112.5,-23.5,0.004760816227644682
-110.5,-23.5,0.004573749378323555
-108.5,-23.5,0.004418106749653816
-106.5,-23.5,0.00429037120193243
-104.5,-23.5,0.00418250635266304
-102.5,-23.5,0.004097518511116505
-100.5,-23.5,0.0040292805060744286
-98.5,-23.5,0.0039611016400158405
-96.5,-23.5,0.0038903909735381603
-94.5,-23.5,0.0038319190498441458
-92.5,-23.5,0.0037828560452908278
-90.5,-23.5,0.003750423202291131
-88.5,-23.5,0.003773067146539688
-86.5,-23.5,0.0037727809976786375
-84.5,-23.5,0.0037528949324041605
-82.5,-23.5,0.003944941330701113
-80.5,-23.5,0.00434414716437459
-78.5,-23.5,0.0050115385092794895
-76.5,-23.5,0.0058646369725465775
-74.5,-23.5,0.00670643150806427
-72.5,-23.5,0.008783308789134026
-178.5,-21.5,0.02607150748372078
-176.5,-21.5,0.025665486231446266
-174.5,-21.5,0.025017455220222473
-172.5,-21.5,0.024181751534342766
-170.5,-21.5,0.0233460646122694
-168.5,-21.5,0.022538382560014725
-166.5,-21.5,0.02175784856081009
-164.5,-21.5,0.021205145865678787
-162.5,-21.5,0.0207385141402483
-160.5,-21.5,0.020196126773953438
-158.5,-21.5,0.019621683284640312
-156.5,-21.5,0.019040482118725777
-154.5,-21.5,0.01837853342294693
-152.5,-21.5,0.017559176310896873
-150.5,-21.5,0.01691599376499653
-148.5,-21.5,0.016336536034941673
-146.5,-21.5,0.015488723292946815
-144.5,-21.5,0.014412036165595055
-142.5,-21.5,0.013311750255525112
-140.5,-21.5,0.01247994601726532
-138.5,-21.5,0.01172596774995327
-136.5,-21.5,0.010966895148158073
-134.5,-21.5,0.01020838413387537
-132.5,-21.5,0.009509466588497162
-130.5,-21.5,0.008868432603776455
-128.5,-21.5,0.0082935756072402
-126.5,-21.5,0.0077813658863306046
-124.5,-21.5,0.007327456492930651
-122.5,-21.5,0.006927968468517065
-120.5,-21.5,0.006574538536369801
-118.5,-21.5,0.006269888021051884
-116.5,-21.5,0.005992879159748554
-114.5,-21.5,0.005750010255724192
-112.5,-21.5,0.005548774730414152
-110.5,-21.5,0.005360930226743221
-108.5,-21.5,0.005189788062125444
-106.5,-21.5,0.005023025441914797
-104.5,-21.5,0.004898109473288059
-102.5,-21.5,0.0048123616725206375
-100.5,-21.5,0.004737744573503733
-98.5,-21.5,0.004671517759561539
-96.5,-21.5,0.004598613828420639
-94.5,-21.5,0.004534942097961903
-92.5,-21.5,0.0044679781422019005
-90.5,-21.5,0.004452737979590893
-88.5,-21.5,0.004463677294552326
-86.5,-21.5,0.004416980780661106
-84.5,-21.5,0.004420452751219273
-82.5,-21.5,0.004534250590950251
-80.5,-21.5,0.004822446499019861
-78.5,-21.5,0.005401103291660547
-76.5,-21.5,0.006126376800239086
-74.5,-21.5,0.007121247239410877
-72.5,-21.5,0.009268614463508129
-178.5,-19.5,0.028954578563570976
-176.5,-19.5,0.028459643945097923
-174.5,-19.5,0.027882680296897888
-172.5,-19.5,0.027001526206731796
-170.5,-19.5,0.026152443140745163
-168.5,-19.5,0.02544972114264965
-166.5,-19.5,0.024691008031368256
-164.5,-19.5,0.02414010651409626
-162.5,-19.5,0.023707471787929535
-160.5,-19.5,0.02319376729428768
-158.5,-19.5,0.02270696870982647
-156.5,-19.5,0.02220143936574459
-154.5,-19.5,0.021570749580860138
-152.5,-19.5,0.02123546414077282
-150.5,-19.5,0.020880592986941338
-148.5,-19.5,0.020099127665162086
-146.5,-19.5,0.01879364810883999
-144.5,-19.5,0.017301714047789574
-142.5,-19.5,0.015715887770056725
-140.5,-19.5,0.014459257945418358
-138.5,-19.5,0.013550234958529472
-136.5,-19.5,0.012645984999835491
-134.5,-19.5,0.011789306998252869
-132.5,-19.5,0.011008908972144127
-130.5,-19.5,0.010302860289812088
-128.5,-19.5,0.009669443592429161
-126.5,-19.5,0.009105302393436432
-124.5,-19.5,0.008603223599493504
-122.5,-19.5,0.008151245303452015
-120.5,-19.5,0.007738325744867325
-118.5,-19.5,0.007371785119175911
-116.5,-19.5,0.00704529695212841
-114.5,-19.5,0.00675271637737751
-112.5,-19.5,0.006491001695394516
-110.5,-19.5,0.006259629037231207
-108.5,-19.5,0.00606553116813302
-106.5,-19.5,0.00590190663933754
-104.5,-19.5,0.005782840773463249
-102.5,-19.5,0.005712542682886124
-100.5,-19.5,0.00566881475970149
-98.5,-19.5,0.0056284633465111256
-96.5,-19.5,0.005556440446525812
-94.5,-19.5,0.005508371163159609
-92.5,-19.5,0.005477172322571278
-90.5,-19.5,0.005467863753437996
-88.5,-19.5,0.005550304427742958
-86.5,-19.5,0.005602997727692127
-84.5,-19.5,0.005702704191207886
-82.5,-19.5,0.005835744086652994
-80.5,-19.5,0.00596959562972188
-78.5,-19.5,0.006210186518728733
-76.5,-19.5,0.006765076424926519
-74.5,-19.5,0.0084684444591403
-72.5,-19.5,0.01074636448174715
-178.5,-17.5,0.0332304909825325
-176.5,-17.5,0.0327976793050766
-174.5,-17.5,0.032184407114982605
-172.5,-17.5,0.0313572995364666
-170.5,-17.5,0.030458059161901474
-168.5,-17.5,0.029710745438933372
-166.5,-17.5,0.029083965346217155
-164.5,-17.5,0.028524117544293404
-162.5,-17.5,0.028081852942705154
-160.5,-17.5,0.027649572119116783
-158.5,-17.5,0.027207735925912857
-156.5,-17.5,0.026762522757053375
-154.5,-17.5,0.026840798556804657
-152.5,-17.5,0.026864491403102875
-150.5,-17.5,0.026338474825024605
-148.5,-17.5,0.024997159838676453
-146.5,-17.5,0.02285916358232498
-144.5,-17.5,0.02069373056292534
-142.5,-17.5,0.01865634322166443
-140.5,-17.5,0.01693052612245083
-138.5,-17.5,0.015776319429278374
-136.5,-17.5,0.014739489182829857
-134.5,-17.5,0.013782487250864506
-132.5,-17.5,0.012902266345918179
-130.5,-17.5,0.012085179798305035
-128.5,-17.5,0.011317269876599312
-126.5,-17.5,0.010630492120981216
-124.5,-17.5,0.010015209205448627
-122.5,-17.5,0.00946803204715252
-120.5,-17.5,0.00900535099208355
-118.5,-17.5,0.008622383698821068
-116.5,-17.5,0.008287996053695679
-114.5,-17.5,0.007989470846951008
-112.5,-17.5,0.007713858969509602
-110.5,-17.5,0.007464465219527483
-108.5,-17.5,0.007263511884957552
-106.5,-17.5,0.007135462015867233
-104.5,-17.5,0.007072360720485449
-102.5,-17.5,0.007038414943963289
-100.5,-17.5,0.00708412192761898
-98.5,-17.5,0.0071632456965744495
-96.5,-17.5,0.007170607801526785
-94.5,-17.5,0.007143047172576189
-92.5,-17.5,0.0072020115330815315
-90.5,-17.5,0.007304060272872448
-88.5,-17.5,0.007459374610334635
-86.5,-17.5,0.007605948485434055
-84.5,-17.5,0.007844923995435238
-82.5,-17.5,0.008125140331685543
-80.5,-17.5,0.008110476657748222
-78.5,-17.5,0.00764473807066679
-76.5,-17.5,0.006873266771435738
-74.5,-17.5,0.006792114581912756
-72.5,-17.5,0.010423112660646439
-178.5,-15.5,0.039338938891887665
-176.5,-15.5,0.03879553824663162
-174.5,-15.5,0.03819377347826958
-172.5,-15.5,0.03717842698097229
-170.5,-15.5,0.03601662814617157
-168.5,-15.5,0.03534376993775368
-166.5,-15.5,0.03480544686317444
-164.5,-15.5,0.03435249254107475
-162.5,-15.5,0.033908624202013016
-160.5,-15.5,0.033445242792367935
-158.5,-15.5,0.03310425207018852
-156.5,-15.5,0.03349478542804718
-154.5,-15.5,0.03389160335063934
-152.5,-15.5,0.033460088074207306
-150.5,-15.5,0.03255946561694145
-148.5,-15.5,0.030428536236286163
-146.5,-15.5,0.027520710602402687
-144.5,-15.5,0.024730777367949486
-142.5,-15.5,0.022212741896510124
-140.5,-15.5,0.0201175007969141
-138.5,-15.5,0.018704131245613098
-136.5,-15.5,0.017517855390906334
-134.5,-15.5,0.016448164358735085
-132.5,-15.5,0.015432164072990417
-130.5,-15.5,0.014449930749833584
-128.5,-15.5,0.013536252081394196
-126.5,-15.5,0.012754480354487896
-124.5,-15.5,0.012074964120984077
-122.5,-15.5,0.011461338959634304
-120.5,-15.5,0.010949943214654922
-118.5,-15.5,0.010555851273238659
-116.5,-15.5,0.010215201415121555
-114.5,-15.5,0.009920448064804077
-112.5,-15.5,0.009609365835785866
-110.5,-15.5,0.009317787364125252
-108.5,-15.5,0.009109703823924065
-106.5,-15.5,0.009067265316843987
-104.5,-15.5,0.009086835198104382
-102.5,-15.5,0.009168100543320179
-100.5,-15.5,0.009413507767021656
-98.5,-15.5,0.009716874919831753
-96.5,-15.5,0.009961220435798168
-94.5,-15.5,0.009758486412465572
-92.5,-15.5,0.009825696237385273
-90.5,-15.5,0.010096934624016285
-88.5,-15.5,0.010586036369204521
-86.5,-15.5,0.011020190082490444
-84.5,-15.5,0.01138721127063036
-82.5,-15.5,0.011405915021896362
-80.5,-15.5,0.010065003298223019
-78.5,-15.5,0.011185318231582642
-76.5,-15.5,0.009651041589677334
-74.5,-15.5,0.008119172416627407
-178.5,-13.5,0.04643335938453674
-176.5,-13.5,0.045969460159540176
-174.5,-13.5,0.04550386592745781
-172.5,-13.5,0.044593628495931625
-170.5,-13.5,0.04323963448405266
-168.5,-13.5,0.04260705038905144
-166.5,-13.5,0.04214636608958244
-164.5,-13.5,0.04167465493083
-162.5,-13.5,0.04112790897488594
-160.5,-13.5,0.04062711074948311
-158.5,-13.5,0.040741123259067535
-156.5,-13.5,0.04099642112851143
-154.5,-13.5,0.04046674445271492
-152.5,-13.5,0.03958852216601372
-150.5,-13.5,0.038179002702236176
-148.5,-13.5,0.0358966663479805
-146.5,-13.5,0.03270808607339859
-144.5,-13.5,0.0297897607088089
-142.5,-13.5,0.027654927223920822
-140.5,-13.5,0.02567691169679165
-138.5,-13.5,0.02406192384660244
-136.5,-13.5,0.02270684763789177
-134.5,-13.5,0.021467098966240883
-132.5,-13.5,0.020431935787200928
-130.5,-13.5,0.01938311941921711
-128.5,-13.5,0.018175607547163963
-126.5,-13.5,0.01717725209891796
-124.5,-13.5,0.01636810041964054
-122.5,-13.5,0.01557288970798254
-120.5,-13.5,0.014860790222883224
-118.5,-13.5,0.014332701452076435
-116.5,-13.5,0.013894514180719852
-114.5,-13.5,0.013460434973239899
-112.5,-13.5,0.012894717045128345
-110.5,-13.5,0.012309701181948185
-108.5,-13.5,0.012017207220196724
-106.5,-13.5,0.01204549428075552
-104.5,-13.5,0.012156305834650993
-102.5,-13.5,0.012364550493657589
-100.5,-13.5,0.012791462242603302
-98.5,-13.5,0.01298685185611248
-96.5,-13.5,0.012787159532308578
-94.5,-13.5,0.012737918645143509
-92.5,-13.5,0.01317325234413147
-90.5,-13.5,0.013872494921088219
-88.5,-13.5,0.014297517016530037
-86.5,-13.5,0.01453823409974575
-84.5,-13.5,0.015044399537146091
-82.5,-13.5,0.013845602050423622
-80.5,-13.5,0.01173118781298399
-78.5,-13.5,0.014808195643126965
-178.5,-11.5,0.054563794285058975
-176.5,-11.5,0.054568275809288025
-174.5,-11.5,0.05443671718239784
-172.5,-11.5,0.053618501871824265
-170.5,-11.5,0.05274682119488716
-168.5,-11.5,0.052289146929979324
-166.5,-11.5,0.0519770048558712
-164.5,-11.5,0.05152164772152901
-162.5,-11.5,0.05081413686275482
-160.5,-11.5,0.05037091672420502
-158.5,-11.5,0.05019117519259453
-156.5,-11.5,0.04934608191251755
-154.5,-11.5,0.048145752400159836
-152.5,-11.5,0.04717082902789116
-150.5,-11.5,0.045972712337970734
-148.5,-11.5,0.04404601454734802
-146.5,-11.5,0.041637394577264786
-144.5,-11.5,0.03937593474984169
-142.5,-11.5,0.037680722773075104
-140.5,-11.5,0.035715579986572266
-138.5,-11.5,0.033578820526599884
-136.5,-11.5,0.032004497945308685
-134.5,-11.5,0.030418962240219116
-132.5,-11.5,0.029079217463731766
-130.5,-11.5,0.02791367843747139
-128.5,-11.5,0.026544608175754547
-126.5,-11.5,0.025085924193263054
-124.5,-11.5,0.02372170425951481
-122.5,-11.5,0.022469300776720047
-120.5,-11.5,0.02145819365978241
-118.5,-11.5,0.020584572106599808
-116.5,-11.5,0.019879182800650597
-114.5,-11.5,0.019224897027015686
-112.5,-11.5,0.01819208264350891
-110.5,-11.5,0.017068246379494667
-108.5,-11.5,0.01640871912240982
-106.5,-11.5,0.01621844246983528
-104.5,-11.5,0.01627526991069317
-102.5,-11.5,0.016268379986286163
-100.5,-11.5,0.016183050349354744
-98.5,-11.5,0.015794644132256508
-96.5,-11.5,0.015707822516560555
-94.5,-11.5,0.01616799831390381
-92.5,-11.5,0.01669470965862274
-90.5,-11.5,0.016432153061032295
-88.5,-11.5,0.01606442965567112
-86.5,-11.5,0.0165617186576128
-84.5,-11.5,0.017161620780825615
-82.5,-11.5,0.014738384634256363
-80.5,-11.5,0.010894952341914177
-78.5,-11.5,0.01157284714281559
-178.5,-9.5,0.06598151475191116
-176.5,-9.5,0.06608498841524124
-174.5,-9.5,0.06601692736148834
-172.5,-9.5,0.06651028245687485
-170.5,-9.5,0.06697952002286911
-168.5,-9.5,0.0669536218047142
-166.5,-9.5,0.06701704114675522
-164.5,-9.5,0.06725266575813293
-162.5,-9.5,0.06740424036979675
-160.5,-9.5,0.06690340489149094
-158.5,-9.5,0.0659637376666069
-156.5,-9.5,0.06476050615310669
-154.5,-9.5,0.06310392171144485
-152.5,-9.5,0.061426714062690735
-150.5,-9.5,0.06007668003439903
-148.5,-9.5,0.05785730853676796
-146.5,-9.5,0.05550500378012657
-144.5,-9.5,0.053831133991479874
-142.5,-9.5,0.0519779808819294
-140.5,-9.5,0.04993687570095062
-138.5,-9.5,0.046539876610040665
-136.5,-9.5,0.04450107738375664
-134.5,-9.5,0.042646486312150955
-132.5,-9.5,0.040509406477212906
-130.5,-9.5,0.03850913047790527
-128.5,-9.5,0.03653813153505325
-126.5,-9.5,0.034412022680044174
-124.5,-9.5,0.032795775681734085
-122.5,-9.5,0.032333120703697205
-120.5,-9.5,0.03139977529644966
-118.5,-9.5,0.02993003837764263
-116.5,-9.5,0.02861543744802475
-114.5,-9.5,0.02708670124411583
-112.5,-9.5,0.025580983608961105
-110.5,-9.5,0.024226894602179527
-108.5,-9.5,0.023113828152418137
-106.5,-9.5,0.022390659898519516
-104.5,-9.5,0.021900538355112076
-102.5,-9.5,0.02137417532503605
-100.5,-9.5,0.020807143300771713
-98.5,-9.5,0.020258387550711632
-96.5,-9.5,0.01974673941731453
-94.5,-9.5,0.019541611894965172
-92.5,-9.5,0.01875440962612629
-90.5,-9.5,0.017713293433189392
-88.5,-9.5,0.017130611464381218
-86.5,-9.5,0.01817658729851246
-84.5,-9.5,0.017673738300800323
-82.5,-9.5,0.015002922154963017
-80.5,-9.5,0.010173688642680645
-78.5,-9.5,0.010755953378975391
-178.5,-7.5,0.08673632144927979
-176.5,-7.5,0.08792364597320557
-174.5,-7.5,0.08927147090435028
-172.5,-7.5,0.09048905968666077
-170.5,-7.5,0.09066402167081833
-168.5,-7.5,0.09080225974321365
-166.5,-7.5,0.09189429134130478
-164.5,-7.5,0.09323446452617645
-162.5,-7.5,0.09308269619941711
-160.5,-7.5,0.09198915213346481
-158.5,-7.5,0.08997630327939987
-156.5,-7.5,0.0875084400177002
-154.5,-7.5,0.08463556319475174
-152.5,-7.5,0.0812896341085434
-150.5,-7.5,0.07905924320220947
-148.5,-7.5,0.07713569700717926
-146.5,-7.5,0.07424432039260864
-144.5,-7.5,0.07132957130670547
-142.5,-7.5,0.06852719932794571
-140.5,-7.5,0.06637026369571686
-138.5,-7.5,0.06474488228559494
-136.5,-7.5,0.06286126375198364
-134.5,-7.5,0.060893282294273376
-132.5,-7.5,0.05784033611416817
-130.5,-7.5,0.055125340819358826
-128.5,-7.5,0.05235600471496582
-126.5,-7.5,0.049195971339941025
-124.5,-7.5,0.0460856556892395
-122.5,-7.5,0.04423264041543007
-120.5,-7.5,0.042082302272319794
-118.5,-7.5,0.04037358611822128
-116.5,-7.5,0.03905833140015602
-114.5,-7.5,0.0366571880877018
-112.5,-7.5,0.035216037184000015
-110.5,-7.5,0.03413086757063866
-108.5,-7.5,0.03207435831427574
-106.5,-7.5,0.030297167599201202
-104.5,-7.5,0.028552431613206863
-102.5,-7.5,0.027155963703989983
-100.5,-7.5,0.025702867656946182
-98.5,-7.5,0.024040257558226585
-96.5,-7.5,0.02253921888768673
-94.5,-7.5,0.020860563963651657
-92.5,-7.5,0.0193781815469265
-90.5,-7.5,0.018654396757483482
-88.5,-7.5,0.018813494592905045
-86.5,-7.5,0.02016417123377323
-84.5,-7.5,0.017932601273059845
