lon,lat,value
-82.5,-7.5,0.016035133972764015
-80.5,-7.5,0.0135177131742239
-178.5,-5.5,0.12246391922235489
-176.5,-5.5,0.12457036226987839
-174.5,-5.5,0.12545326352119446
-172.5,-5.5,0.1253359615802765
-170.5,-5.5,0.12450017780065536
-168.5,-5.5,0.12457504123449326
-166.5,-5.5,0.12445488572120667
-164.5,-5.5,0.12408383190631866
-162.5,-5.5,0.12228085100650787
-160.5,-5.5,0.11934442073106766
-158.5,-5.5,0.1156294196844101
-156.5,-5.5,0.11149952560663223
-154.5,-5.5,0.1070067286491394
-152.5,-5.5,0.10060424357652664
-150.5,-5.5,0.09672601521015167
-148.5,-5.5,0.09197311848402023
-146.5,-5.5,0.08652850240468979
-144.5,-5.5,0.08337798714637756
-142.5,-5.5,0.07789070904254913
-140.5,-5.5,0.07198848575353622
-138.5,-5.5,0.06819991022348404
-136.5,-5.5,0.06516203284263611
-134.5,-5.5,0.06146705895662308
-132.5,-5.5,0.05696243420243263
-130.5,-5.5,0.05235464498400688
-128.5,-5.5,0.04775751009583473
-126.5,-5.5,0.04461151733994484
-124.5,-5.5,0.04152010381221771
-122.5,-5.5,0.038302525877952576
-120.5,-5.5,0.03540113940834999
-118.5,-5.5,0.03356975317001343
-116.5,-5.5,0.032442498952150345
-114.5,-5.5,0.031167058274149895
-112.5,-5.5,0.030430588871240616
-110.5,-5.5,0.028988946229219437
-108.5,-5.5,0.027737662196159363
-106.5,-5.5,0.02668355219066143
-104.5,-5.5,0.02508985809981823
-102.5,-5.5,0.02388015203177929
-100.5,-5.5,0.02245914749801159
-98.5,-5.5,0.021053608506917953
-96.5,-5.5,0.020382316783070564
-94.5,-5.5,0.01959550380706787
-92.5,-5.5,0.018882501870393753
-90.5,-5.5,0.0190739706158638
-88.5,-5.5,0.020516034215688705
-86.5,-5.5,0.020431343466043472
-84.5,-5.5,0.019109530374407768
-82.5,-5.5,0.022440440952777863
-178.5,-3.5,0.1279716193675995
-176.5,-3.5,0.1297115534543991
-174.5,-3.5,0.13055625557899475
-172.5,-3.5,0.13002339005470276
-170.5,-3.5,0.12828901410102844
-168.5,-3.5,0.12602639198303223
-166.5,-3.5,0.12199073284864426
-164.5,-3.5,0.11722409725189209
-162.5,-3.5,0.11282031983137131
-160.5,-3.5,0.10915398597717285
-158.5,-3.5,0.1053570806980133
-156.5,-3.5,0.10116375982761383
-154.5,-3.5,0.09595603495836258
-152.5,-3.5,0.08961982280015945
-150.5,-3.5,0.08333539217710495
-148.5,-3.5,0.07720337808132172
-146.5,-3.5,0.07260226458311081
-144.5,-3.5,0.06888464093208313
-142.5,-3.5,0.06382236629724503
-140.5,-3.5,0.0587988942861557
-138.5,-3.5,0.05440549924969673
-136.5,-3.5,0.050458718091249466
-134.5,-3.5,0.047098420560359955
-132.5,-3.5,0.04446664825081825
-130.5,-3.5,0.041378702968358994
-128.5,-3.5,0.039091091603040695
-126.5,-3.5,0.037250228226184845
-124.5,-3.5,0.03492019325494766
-122.5,-3.5,0.03256582096219063
-120.5,-3.5,0.030671147629618645
-118.5,-3.5,0.028600111603736877
-116.5,-3.5,0.027143286541104317
-114.5,-3.5,0.026661144569516182
-112.5,-3.5,0.026378458365797997
-110.5,-3.5,0.024821268394589424
-108.5,-3.5,0.023863423615694046
-106.5,-3.5,0.02312389761209488
-104.5,-3.5,0.022089770063757896
-102.5,-3.5,0.021305888891220093
-100.5,-3.5,0.020992139354348183
-98.5,-3.5,0.021127955988049507
-96.5,-3.5,0.02178959734737873
-94.5,-3.5,0.021336710080504417
-92.5,-3.5,0.020762529224157333
-90.5,-3.5,0.02150413766503334
-88.5,-3.5,0.023391518741846085
-86.5,-3.5,0.022248612716794014
-84.5,-3.5,0.021903349086642265
-82.5,-3.5,0.028901271522045135
-178.5,-1.5,0.10988812893629074
-176.5,-1.5,0.10873068124055862
-174.5,-1.5,0.10630057007074356
-172.5,-1.5,0.10296006500720978
-170.5,-1.5,0.09930745512247086
-168.5,-1.5,0.09620252996683121
-166.5,-1.5,0.09441636502742767
-164.5,-1.5,0.09206884354352951
-162.5,-1.5,0.09014929085969925
-160.5,-1.5,0.08827719837427139
-158.5,-1.5,0.08545611053705215
-156.5,-1.5,0.08273977786302567
-154.5,-1.5,0.0790313184261322
-152.5,-1.5,0.07728219777345657
-150.5,-1.5,0.07290443032979965
-148.5,-1.5,0.06898453086614609
-146.5,-1.5,0.065549835562706
-144.5,-1.5,0.06042049080133438
-142.5,-1.5,0.05728632211685181
-140.5,-1.5,0.05458874627947807
-138.5,-1.5,0.05112516134977341
-136.5,-1.5,0.04862549155950546
-134.5,-1.5,0.046330299228429794
-132.5,-1.5,0.044238775968551636
-130.5,-1.5,0.04312755540013313
-128.5,-1.5,0.0420263409614563
-126.5,-1.5,0.040408920496702194
-124.5,-1.5,0.0389687605202198
-122.5,-1.5,0.036752328276634216
-120.5,-1.5,0.03470923379063606
-118.5,-1.5,0.03367674723267555
-116.5,-1.5,0.031936321407556534
-114.5,-1.5,0.03029504045844078
-112.5,-1.5,0.029415011405944824
-110.5,-1.5,0.028073282912373543
-108.5,-1.5,0.02749045006930828
-106.5,-1.5,0.02748766541481018
-104.5,-1.5,0.027730852365493774
-102.5,-1.5,0.028308341279625893
-100.5,-1.5,0.029104074463248253
-98.5,-1.5,0.03117053583264351
-96.5,-1.5,0.032663680613040924
-94.5,-1.5,0.03011060692369938
-92.5,-1.5,0.026269542053341866
-90.5,-1.5,0.026862408965826035
-88.5,-1.5,0.0271331537514925
-86.5,-1.5,0.02638312056660652
-84.5,-1.5,0.027547361329197884
-82.5,-1.5,0.042263373732566833
-178.5,0.5,0.12386487424373627
-176.5,0.5,0.11744823306798935
-174.5,0.5,0.11391916871070862
-172.5,0.5,0.11105921119451523
-170.5,0.5,0.1066935583949089
-168.5,0.5,0.10288991779088974
-166.5,0.5,0.10327770560979843
-164.5,0.5,0.10407593846321106
-162.5,0.5,0.10212921351194382
-160.5,0.5,0.0987364873290062
-158.5,0.5,0.09372472763061523
-156.5,0.5,0.09137172996997833
-154.5,0.5,0.08624241501092911
-152.5,0.5,0.08254362642765045
-150.5,0.5,0.0791625827550888
-148.5,0.5,0.0744997188448906
-146.5,0.5,0.07136998325586319
-144.5,0.5,0.06693129241466522
-142.5,0.5,0.06344306468963623
-140.5,0.5,0.06104779243469238
-138.5,0.5,0.05716719478368759
-136.5,0.5,0.055072296410799026
-134.5,0.5,0.053381163626909256
-132.5,0.5,0.05040980130434036
-130.5,0.5,0.04929140582680702
-128.5,0.5,0.048502709716558456
-126.5,0.5,0.04507957026362419
-124.5,0.5,0.043576132506132126
-122.5,0.5,0.04303319752216339
-120.5,0.5,0.03873905912041664
-118.5,0.5,0.038112595677375793
-116.5,0.5,0.038983169943094254
-114.5,0.5,0.035055436193943024
-112.5,0.5,0.03425600752234459
-110.5,0.5,0.03451089560985565
-108.5,0.5,0.033374443650245667
-106.5,0.5,0.03396804258227348
-104.5,0.5,0.03549044579267502
-102.5,0.5,0.03692668676376343
-100.5,0.5,0.03760981932282448
-98.5,0.5,0.03725987672805786
-96.5,0.5,0.03894621506333351
-94.5,0.5,0.03177925571799278
-92.5,0.5,0.02792881429195404
-90.5,0.5,0.02758716605603695
-88.5,0.5,0.03018433228135109
-86.5,0.5,0.03349722921848297
-84.5,0.5,0.03673093020915985
-82.5,0.5,0.03894928842782974
-80.5,0.5,0.03854254633188248
-178.5,2.5,0.11359967291355133
-176.5,2.5,0.11119912564754486
-174.5,2.5,0.10776308178901672
-172.5,2.5,0.10531021654605865
-170.5,2.5,0.10350670665502548
-168.5,2.5,0.1011788621544838
-166.5,2.5,0.09872995316982269
-164.5,2.5,0.09702645987272263
-162.5,2.5,0.09350159764289856
-160.5,2.5,0.08962283283472061
-158.5,2.5,0.0849388912320137
-156.5,2.5,0.0810694769024849
-154.5,2.5,0.07712060213088989
-152.5,2.5,0.07382667064666748
-150.5,2.5,0.07119651138782501
-148.5,2.5,0.0674758180975914
-146.5,2.5,0.06450783461332321
-144.5,2.5,0.061860091984272
-142.5,2.5,0.05897562578320503
-140.5,2.5,0.056834056973457336
-138.5,2.5,0.05492757633328438
-136.5,2.5,0.053148165345191956
-134.5,2.5,0.051165204495191574
-132.5,2.5,0.048437826335430145
-130.5,2.5,0.0473410002887249
-128.5,2.5,0.04563635215163231
-126.5,2.5,0.0426984503865242
-124.5,2.5,0.04193541780114174
-122.5,2.5,0.040717922151088715
-120.5,2.5,0.03849928826093674
-118.5,2.5,0.037246666848659515
-116.5,2.5,0.03735894709825516
-114.5,2.5,0.03621410205960274
-112.5,2.5,0.036224812269210815
-110.5,2.5,0.03705620393157005
-108.5,2.5,0.03778152912855148
-106.5,2.5,0.03809930384159088
-104.5,2.5,0.03836383298039436
-102.5,2.5,0.04047217220067978
-100.5,2.5,0.04036066681146622
-98.5,2.5,0.03698599711060524
-96.5,2.5,0.03572036698460579
-94.5,2.5,0.03326868265867233
-92.5,2.5,0.032119493931531906
-90.5,2.5,0.0318937674164772
-88.5,2.5,0.03230520710349083
-86.5,2.5,0.03314245864748955
-84.5,2.5,0.03523110970854759
-82.5,2.5,0.03760484233498573
-80.5,2.5,0.039618756622076035
-78.5,2.5,0.04038992151618004
-178.5,4.5,0.11281201988458633
-176.5,4.5,0.11657223850488663
-174.5,4.5,0.11576593667268753
-172.5,4.5,0.11256424337625504
-170.5,4.5,0.11045919358730316
-168.5,4.5,0.11363247781991959
-166.5,4.5,0.11018965393304825
-164.5,4.5,0.10709964483976364
-162.5,4.5,0.1032836064696312
-160.5,4.5,0.10053501278162003
-158.5,4.5,0.09981121122837067
-156.5,4.5,0.09533673524856567
-154.5,4.5,0.0923987478017807
-152.5,4.5,0.08932964503765106
-150.5,4.5,0.08798612654209137
-148.5,4.5,0.0826105922460556
-146.5,4.5,0.07902836799621582
-144.5,4.5,0.07818760722875595
-142.5,4.5,0.07506191730499268
-140.5,4.5,0.0730065256357193
-138.5,4.5,0.07090506702661514
-136.5,4.5,0.06789471209049225
-134.5,4.5,0.06661145389080048
-132.5,4.5,0.06471288949251175
-130.5,4.5,0.06193111836910248
-128.5,4.5,0.058609504252672195
-126.5,4.5,0.05690663307905197
-124.5,4.5,0.057483427226543427
-122.5,4.5,0.055837128311395645
-120.5,4.5,0.056079886853694916
-118.5,4.5,0.05562916025519371
-116.5,4.5,0.05149516463279724
-114.5,4.5,0.05334268882870674
-112.5,4.5,0.05270562320947647
-110.5,4.5,0.05006168782711029
-108.5,4.5,0.04912569746375084
-106.5,4.5,0.04867241531610489
-104.5,4.5,0.045895323157310486
-102.5,4.5,0.042505428194999695
-100.5,4.5,0.04075334966182709
-98.5,4.5,0.03900202736258507
-96.5,4.5,0.03653917461633682
-94.5,4.5,0.03309911489486694
-92.5,4.5,0.03075873851776123
-90.5,4.5,0.030649833381175995
-88.5,4.5,0.03222931921482086
-86.5,4.5,0.03428308293223381
-84.5,4.5,0.034534625709056854
-82.5,4.5,0.03531390801072121
-80.5,4.5,0.037436433136463165
-78.5,4.5,0.0413973405957222
-178.5,6.5,0.09366852790117264
-176.5,6.5,0.09713077545166016
-174.5,6.5,0.09767407178878784
-172.5,6.5,0.09474087506532669
-170.5,6.5,0.09509884566068649
-168.5,6.5,0.09630224853754044
-166.5,6.5,0.0936179980635643
-164.5,6.5,0.09049312770366669
-162.5,6.5,0.08970904350280762
-160.5,6.5,0.08842833340167999
-158.5,6.5,0.08616531640291214
-156.5,6.5,0.0820808857679367
-154.5,6.5,0.08129611611366272
-152.5,6.5,0.07929529994726181
-150.5,6.5,0.07631669193506241
-148.5,6.5,0.07612445950508118
-146.5,6.5,0.07412762939929962
-144.5,6.5,0.07157792150974274
-142.5,6.5,0.06966158747673035
-140.5,6.5,0.06884882599115372
-138.5,6.5,0.06954291462898254
-136.5,6.5,0.06971263140439987
-134.5,6.5,0.06751881539821625
-132.5,6.5,0.06540892273187637
-130.5,6.5,0.06151850149035454
-128.5,6.5,0.059659119695425034
-126.5,6.5,0.061218857765197754
-124.5,6.5,0.060339801013469696
-122.5,6.5,0.06050131469964981
-120.5,6.5,0.06384334713220596
-118.5,6.5,0.06027893349528313
-116.5,6.5,0.056458212435245514
-114.5,6.5,0.05748620629310608
-112.5,6.5,0.05450174957513809
-110.5,6.5,0.049597177654504776
-108.5,6.5,0.04677220806479454
-106.5,6.5,0.04382167011499405
-104.5,6.5,0.03999782353639603
-102.5,6.5,0.03614373132586479
-100.5,6.5,0.034349847584962845
-98.5,6.5,0.03326414152979851
-96.5,6.5,0.03363528847694397
-94.5,6.5,0.03307334706187248
-92.5,6.5,0.030001970008015633
-90.5,6.5,0.024693792685866356
-88.5,6.5,0.022468535229563713
-86.5,6.5,0.026757437735795975
-84.5,6.5,0.03736170381307602
-82.5,6.5,0.037932999432086945
-80.5,6.5,0.036414746195077896
-78.5,6.5,0.04124085232615471
-178.5,8.5,0.08582988381385803
-176.5,8.5,0.08497229218482971
-174.5,8.5,0.08344299346208572
-172.5,8.5,0.08186888694763184
-170.5,8.5,0.08243490755558014
-168.5,8.5,0.08143031597137451
-166.5,8.5,0.07911724597215652
-164.5,8.5,0.07731527090072632
-162.5,8.5,0.07591520994901657
-160.5,8.5,0.07397536188364029
-158.5,8.5,0.07190077006816864
-156.5,8.5,0.0704861581325531
-154.5,8.5,0.06972701847553253
-152.5,8.5,0.06794131547212601
-150.5,8.5,0.06612870842218399
-148.5,8.5,0.0654493123292923
-146.5,8.5,0.06430604308843613
-144.5,8.5,0.06316860765218735
-142.5,8.5,0.06166018918156624
-140.5,8.5,0.05957895517349243
-138.5,8.5,0.05846962705254555
-136.5,8.5,0.05745634809136391
-134.5,8.5,0.0553286112844944
-132.5,8.5,0.05343480780720711
-130.5,8.5,0.051364220678806305
-128.5,8.5,0.05008579418063164
-126.5,8.5,0.04974733293056488
-124.5,8.5,0.04876803234219551
-122.5,8.5,0.04854242503643036
-120.5,8.5,0.050051674246788025
-118.5,8.5,0.05068613216280937
-116.5,8.5,0.05333268269896507
-114.5,8.5,0.054219525307416916
-112.5,8.5,0.05111842602491379
-110.5,8.5,0.04732522740960121
-108.5,8.5,0.046311523765325546
-106.5,8.5,0.044237054884433746
-104.5,8.5,0.04017317295074463
-102.5,8.5,0.036843497306108475
-100.5,8.5,0.03504612296819687
-98.5,8.5,0.03386608883738518
-96.5,8.5,0.03391633182764053
-94.5,8.5,0.031605374068021774
-92.5,8.5,0.028206586837768555
-90.5,8.5,0.025329042226076126
-88.5,8.5,0.022218575701117516
-86.5,8.5,0.027252187952399254
-84.5,8.5,0.04944244399666786
-178.5,10.5,0.0881088525056839
-176.5,10.5,0.08706314861774445
-174.5,10.5,0.0856555849313736
-172.5,10.5,0.08468496054410934
-170.5,10.5,0.08348618447780609
-168.5,10.5,0.08161938935518265
-166.5,10.5,0.08098292350769043
-164.5,10.5,0.0804557204246521
-162.5,10.5,0.08051784336566925
-160.5,10.5,0.0797700509428978
-158.5,10.5,0.07802601903676987
-156.5,10.5,0.07703874260187149
-154.5,10.5,0.07766769081354141
-152.5,10.5,0.07691587507724762
-150.5,10.5,0.07481804490089417
-148.5,10.5,0.07225128263235092
-146.5,10.5,0.06917671859264374
-144.5,10.5,0.06701694428920746
-142.5,10.5,0.06521618366241455
-140.5,10.5,0.06344398856163025
-138.5,10.5,0.062014658004045486
-136.5,10.5,0.05990496277809143
-134.5,10.5,0.05713629350066185
-132.5,10.5,0.054173216223716736
-130.5,10.5,0.05156656354665756
-128.5,10.5,0.04984649270772934
-126.5,10.5,0.04889542981982231
-124.5,10.5,0.04779817536473274
-122.5,10.5,0.047136131674051285
-120.5,10.5,0.04642809182405472
-118.5,10.5,0.0459643229842186
-116.5,10.5,0.04654700309038162
-114.5,10.5,0.046191371977329254
-112.5,10.5,0.04537678509950638
-110.5,10.5,0.04442211985588074
-108.5,10.5,0.04400566592812538
-106.5,10.5,0.044281601905822754
-104.5,10.5,0.044263582676649094
-102.5,10.5,0.04390980303287506
-100.5,10.5,0.039948537945747375
-98.5,10.5,0.034203726798295975
-96.5,10.5,0.03418225422501564
-94.5,10.5,0.032797057181596756
-92.5,10.5,0.03607770800590515
-90.5,10.5,0.03536108881235123
-88.5,10.5,0.025200411677360535
-86.5,10.5,0.03188875690102577
-82.5,10.5,0.0015288065187633038
-80.5,10.5,0.0015177911845967174
-78.5,10.5,0.0015963806072250009
-76.5,10.5,0.001409783842973411
-74.5,10.5,0.0014519523829221725
-178.5,12.5,0.06526073068380356
-176.5,12.5,0.06480582803487778
-174.5,12.5,0.06357789039611816
-172.5,12.5,0.06232765316963196
-170.5,12.5,0.061965517699718475
-168.5,12.5,0.06324435025453568
-166.5,12.5,0.06592892110347748
-164.5,12.5,0.07014089822769165
-162.5,12.5,0.07493609935045242
-160.5,12.5,0.07781891524791718
-158.5,12.5,0.08000301569700241
-156.5,12.5,0.08181996643543243
-154.5,12.5,0.08219882100820541
-152.5,12.5,0.08222723752260208
-150.5,12.5,0.08001866936683655
-148.5,12.5,0.07667140662670135
-146.5,12.5,0.07346192002296448
-144.5,12.5,0.07060681283473969
-142.5,12.5,0.0682944655418396
-140.5,12.5,0.06664186716079712
-138.5,12.5,0.06432661414146423
-136.5,12.5,0.06141829118132591
-134.5,12.5,0.05725007876753807
-132.5,12.5,0.05367996171116829
-130.5,12.5,0.051043327897787094
-128.5,12.5,0.04889586940407753
-126.5,12.5,0.047190044075250626
-124.5,12.5,0.04570755735039711
-122.5,12.5,0.044119372963905334
-120.5,12.5,0.04159495234489441
-118.5,12.5,0.03983188420534134
-116.5,12.5,0.03872354328632355
-114.5,12.5,0.03782787546515465
-112.5,12.5,0.03716662898659706
-110.5,12.5,0.03784544765949249
-108.5,12.5,0.040786612778902054
-106.5,12.5,0.04636163264513016
-104.5,12.5,0.05256401747465134
-102.5,12.5,0.06157608702778816
-100.5,12.5,0.05746598169207573
-98.5,12.5,0.042924489825963974
-96.5,12.5,0.03864961862564087
-94.5,12.5,0.04076514393091202
-92.5,12.5,0.048026539385318756
-90.5,12.5,0.04280906543135643
-88.5,12.5,0.027397356927394867
-86.5,12.5,0.02996026538312435
-82.5,12.5,0.0015965851489454508
-80.5,12.5,0.0014812367735430598
-78.5,12.5,0.0014905438292771578
-76.5,12.5,0.001475817640312016
-74.5,12.5,0.0015257587656378746
-72.5,12.5,0.0017959001706913114
-70.5,12.5,0.00197490188293159
-178.5,14.5,0.052020780742168427
-176.5,14.5,0.051335133612155914
-174.5,14.5,0.05024934187531471
-172.5,14.5,0.04893584921956062
-170.5,14.5,0.04761923477053642
-168.5,14.5,0.04670668765902519
-166.5,14.5,0.046491559594869614
-164.5,14.5,0.04688189551234245
-162.5,14.5,0.04756805673241615
-160.5,14.5,0.04841131344437599
-158.5,14.5,0.049942463636398315
-156.5,14.5,0.052569951862096786
-154.5,14.5,0.054995086044073105
-152.5,14.5,0.057215768843889236
-150.5,14.5,0.058139458298683167
-148.5,14.5,0.05782526731491089
-146.5,14.5,0.05664268508553505
-144.5,14.5,0.05528935045003891
-142.5,14.5,0.053965408354997635
-140.5,14.5,0.05231669172644615
-138.5,14.5,0.05037518963217735
-136.5,14.5,0.04824453964829445
-134.5,14.5,0.045576199889183044
-132.5,14.5,0.04238713160157204
-130.5,14.5,0.039024680852890015
-128.5,14.5,0.03648023679852486
-126.5,14.5,0.035091519355773926
-124.5,14.5,0.034251123666763306
-122.5,14.5,0.03310573473572731
-120.5,14.5,0.031489819288253784
-118.5,14.5,0.03012951835989952
-116.5,14.5,0.029246659949421883
-114.5,14.5,0.028786206617951393
-112.5,14.5,0.028605496510863304
-110.5,14.5,0.02857827953994274
-108.5,14.5,0.03049960918724537
-106.5,14.5,0.03472375497221947
-104.5,14.5,0.04002537578344345
-102.5,14.5,0.0477120615541935
-100.5,14.5,0.05167507752776146
-98.5,14.5,0.04580230638384819
-96.5,14.5,0.03585381805896759
-94.5,14.5,0.04111552983522415
-92.5,14.5,0.045221325010061264
-90.5,14.5,0.04384596645832062
-84.5,14.5,0.0014549432089552283
-82.5,14.5,0.001443212036974728
-80.5,14.5,0.0014280573232099414
-78.5,14.5,0.0014748306712135673
-76.5,14.5,0.0015194551087915897
-74.5,14.5,0.0016800945159047842
-72.5,14.5,0.0017473576590418816
-70.5,14.5,0.0018937182612717152
-178.5,16.5,0.04419773444533348
-176.5,16.5,0.043758124113082886
-174.5,16.5,0.043208085000514984
-172.5,16.5,0.042464036494493484
-170.5,16.5,0.041420597583055496
-168.5,16.5,0.0402008593082428
-166.5,16.5,0.03896670415997505
-164.5,16.5,0.037823550403118134
-162.5,16.5,0.036738406866788864
-160.5,16.5,0.03565683588385582
-158.5,16.5,0.03501836955547333
-156.5,16.5,0.03516256436705589
-154.5,16.5,0.03616081550717354
-152.5,16.5,0.03724338114261627
-150.5,16.5,0.03800622373819351
-148.5,16.5,0.03875057026743889
-146.5,16.5,0.03856087476015091
-144.5,16.5,0.03739968687295914
-142.5,16.5,0.036135051399469376
-140.5,16.5,0.03485758230090141
-138.5,16.5,0.033679306507110596
-136.5,16.5,0.032402243465185165
-134.5,16.5,0.030771737918257713
-132.5,16.5,0.028543857857584953
-130.5,16.5,0.02640518732368946
-128.5,16.5,0.024881886318325996
-126.5,16.5,0.02382410503923893
-124.5,16.5,0.023377612233161926
-122.5,16.5,0.02280656434595585
-120.5,16.5,0.02218804694712162
-118.5,16.5,0.021705199033021927
-116.5,16.5,0.021492881700396538
-114.5,16.5,0.021255088970065117
-112.5,16.5,0.02101067267358303
-110.5,16.5,0.020577197894454002
-108.5,16.5,0.020981641486287117
-106.5,16.5,0.024136995896697044
-104.5,16.5,0.029708944261074066
-102.5,16.5,0.034077491611242294
-100.5,16.5,0.038000527769327164
-98.5,16.5,0.04236806556582451
-86.5,16.5,0.0013546772534027696
-84.5,16.5,0.0013429636601358652
-82.5,16.5,0.0013639031676575541
-80.5,16.5,0.0013906561071053147
-78.5,16.5,0.0014308950630947948
-76.5,16.5,0.0014994952362030745
-74.5,16.5,0.0015918987337499857
-72.5,16.5,0.001679154229350388
-70.5,16.5,0.001818223623558879
-178.5,18.5,0.0369466207921505
-176.5,18.5,0.03654002770781517
-174.5,18.5,0.03601641207933426
-172.5,18.5,0.035466186702251434
-170.5,18.5,0.0348433218896389
-168.5,18.5,0.034151315689086914
-166.5,18.5,0.033374615013599396
-164.5,18.5,0.03254608437418938
