lon,lat,value
-162.5,18.5,0.03172196447849274
-160.5,18.5,0.030857734382152557
-158.5,18.5,0.030158746987581253
-156.5,18.5,0.029485156759619713
-154.5,18.5,0.028621312230825424
-152.5,18.5,0.028129495680332184
-150.5,18.5,0.027865204960107803
-148.5,18.5,0.02759855054318905
-146.5,18.5,0.02718200348317623
-144.5,18.5,0.026504918932914734
-142.5,18.5,0.02572041191160679
-140.5,18.5,0.02489004284143448
-138.5,18.5,0.024087168276309967
-136.5,18.5,0.023302536457777023
-134.5,18.5,0.02240455523133278
-132.5,18.5,0.021086152642965317
-130.5,18.5,0.019761042669415474
-128.5,18.5,0.018806077539920807
-126.5,18.5,0.01818624883890152
-124.5,18.5,0.0179985910654068
-122.5,18.5,0.01765388436615467
-120.5,18.5,0.017355507239699364
-118.5,18.5,0.01727900467813015
-116.5,18.5,0.017209289595484734
-114.5,18.5,0.017006034031510353
-112.5,18.5,0.016772562637925148
-110.5,18.5,0.016848014667630196
-108.5,18.5,0.01773713529109955
-106.5,18.5,0.020489567890763283
-104.5,18.5,0.02279791049659252
-102.5,18.5,0.030113013461232185
-86.5,18.5,0.0012911662925034761
-84.5,18.5,0.0013011811533942819
-82.5,18.5,0.001306313555687666
-80.5,18.5,0.0013356623239815235
-78.5,18.5,0.00138064194470644
-76.5,18.5,0.0014413598692044616
-74.5,18.5,0.001520800986327231
-72.5,18.5,0.001638914691284299
-70.5,18.5,0.0017462370451539755
-178.5,20.5,0.030641116201877594
-176.5,20.5,0.03031921572983265
-174.5,20.5,0.02994505502283573
-172.5,20.5,0.02951977215707302
-170.5,20.5,0.028981424868106842
-168.5,20.5,0.028408078476786613
-166.5,20.5,0.027800632640719414
-164.5,20.5,0.02710113488137722
-162.5,20.5,0.026318451389670372
-160.5,20.5,0.025642042979598045
-158.5,20.5,0.025260062888264656
-156.5,20.5,0.025035958737134933
-154.5,20.5,0.02427699789404869
-152.5,20.5,0.023646634072065353
-150.5,20.5,0.02322077564895153
-148.5,20.5,0.022786034271121025
-146.5,20.5,0.022219952195882797
-144.5,20.5,0.021519847214221954
-142.5,20.5,0.020800331607460976
-140.5,20.5,0.020082028582692146
-138.5,20.5,0.019306330010294914
-136.5,20.5,0.018500646576285362
-134.5,20.5,0.01779180020093918
-132.5,20.5,0.016938894987106323
-130.5,20.5,0.01621004194021225
-128.5,20.5,0.01577143743634224
-126.5,20.5,0.015352153219282627
-124.5,20.5,0.015460602007806301
-122.5,20.5,0.01533973403275013
-120.5,20.5,0.015232487581670284
-118.5,20.5,0.015493372455239296
-116.5,20.5,0.015677040442824364
-114.5,20.5,0.01583179086446762
-112.5,20.5,0.01547012384980917
-110.5,20.5,0.015526753850281239
-108.5,20.5,0.017143448814749718
-106.5,20.5,0.018356410786509514
-104.5,20.5,0.021047642454504967
-96.5,20.5,0.0013585197739303112
-94.5,20.5,0.0013128030113875866
-92.5,20.5,0.0013113070745021105
-90.5,20.5,0.0012888005003333092
-86.5,20.5,0.0012441357830539346
-84.5,20.5,0.001216065720655024
-82.5,20.5,0.0012319182278588414
-80.5,20.5,0.0012925835326313972
-78.5,20.5,0.0013500878121703863
-76.5,20.5,0.001393437385559082
-72.5,20.5,0.0016054543666541576
-70.5,20.5,0.0016746275359764695
-178.5,22.5,0.02613970637321472
-176.5,22.5,0.02574412152171135
-174.5,22.5,0.02535603940486908
-172.5,22.5,0.024988852441310883
-170.5,22.5,0.024567922577261925
-168.5,22.5,0.024161241948604584
-166.5,22.5,0.023760341107845306
-164.5,22.5,0.023268865421414375
-162.5,22.5,0.022620607167482376
-160.5,22.5,0.021872345358133316
-158.5,22.5,0.021230492740869522
-156.5,22.5,0.020759940147399902
-154.5,22.5,0.020205553621053696
-152.5,22.5,0.019686294719576836
-150.5,22.5,0.01928582787513733
-148.5,22.5,0.018900636583566666
-146.5,22.5,0.0184246264398098
-144.5,22.5,0.017751386389136314
-142.5,22.5,0.017009388655424118
-140.5,22.5,0.016307035461068153
-138.5,22.5,0.01572580263018608
-136.5,22.5,0.015200020745396614
-134.5,22.5,0.014734312891960144
-132.5,22.5,0.01428565289825201
-130.5,22.5,0.013941286131739616
-128.5,22.5,0.013624941930174828
-126.5,22.5,0.013452718034386635
-124.5,22.5,0.013818683102726936
-122.5,22.5,0.013967541977763176
-120.5,22.5,0.01408004853874445
-118.5,22.5,0.01443218719214201
-116.5,22.5,0.014927538111805916
-114.5,22.5,0.015400865115225315
-112.5,22.5,0.015036647208034992
-110.5,22.5,0.01437107753008604
-108.5,22.5,0.01544705405831337
-106.5,22.5,0.01561888586729765
-96.5,22.5,0.0013477085158228874
-94.5,22.5,0.001325397053733468
-92.5,22.5,0.0013089095009490848
-90.5,22.5,0.0013075349852442741
-88.5,22.5,0.0012726333225145936
-86.5,22.5,0.0012274233158677816
-84.5,22.5,0.0012007096083834767
-82.5,22.5,0.0011987315956503153
-80.5,22.5,0.0012452692026272416
-74.5,22.5,0.0013559330254793167
-72.5,22.5,0.001471079420298338
-70.5,22.5,0.0015760620590299368
-178.5,24.5,0.023435750976204872
-176.5,24.5,0.0230446457862854
-174.5,24.5,0.022627592086791992
-172.5,24.5,0.022157641127705574
-170.5,24.5,0.021677939221262932
-168.5,24.5,0.021147236227989197
-166.5,24.5,0.020532159134745598
-164.5,24.5,0.01992301270365715
-162.5,24.5,0.019297383725643158
-160.5,24.5,0.01872967556118965
-158.5,24.5,0.01818106323480606
-156.5,24.5,0.01765924133360386
-154.5,24.5,0.017026180401444435
-152.5,24.5,0.01650959625840187
-150.5,24.5,0.016083093360066414
-148.5,24.5,0.015637900680303574
-146.5,24.5,0.015141279436647892
-144.5,24.5,0.014627603814005852
-142.5,24.5,0.014142056927084923
-140.5,24.5,0.01373374555259943
-138.5,24.5,0.01332850567996502
-136.5,24.5,0.013020245358347893
-134.5,24.5,0.0127831706777215
-132.5,24.5,0.012545173987746239
-130.5,24.5,0.012248843908309937
-128.5,24.5,0.012169408611953259
-126.5,24.5,0.012317215092480183
-124.5,24.5,0.012890626676380634
-122.5,24.5,0.013258623890578747
-120.5,24.5,0.013414982706308365
-118.5,24.5,0.014302082359790802
-116.5,24.5,0.015241253189742565
-114.5,24.5,0.015970753505825996
-112.5,24.5,0.014955961145460606
-110.5,24.5,0.015276317484676838
-108.5,24.5,0.015250795520842075
-96.5,24.5,0.0013178217923268676
-94.5,24.5,0.0013022691709920764
-92.5,24.5,0.0013295207172632217
-90.5,24.5,0.0013071616413071752
-88.5,24.5,0.001310964347794652
-86.5,24.5,0.001248814514838159
-84.5,24.5,0.0012046353658661246
-82.5,24.5,0.0011302188504487276
-80.5,24.5,0.0011565876193344593
-78.5,24.5,0.0011759044136852026
-76.5,24.5,0.0012178522301837802
-74.5,24.5,0.0013348347274586558
-72.5,24.5,0.0014792920555919409
-70.5,24.5,0.0016100197099149227
-178.5,26.5,0.022243527695536613
-176.5,26.5,0.021652361378073692
-174.5,26.5,0.021163079887628555
-172.5,26.5,0.020594481378793716
-170.5,26.5,0.02002868987619877
-168.5,26.5,0.01946922577917576
-166.5,26.5,0.018773317337036133
-164.5,26.5,0.017956748604774475
-162.5,26.5,0.017236461862921715
-160.5,26.5,0.016640091314911842
-158.5,26.5,0.016072800382971764
-156.5,26.5,0.015383580699563026
-154.5,26.5,0.014775151386857033
-152.5,26.5,0.014291941188275814
-150.5,26.5,0.013837303966283798
-148.5,26.5,0.013329163193702698
-146.5,26.5,0.012872349470853806
-144.5,26.5,0.012461179867386818
-142.5,26.5,0.012097629718482494
-140.5,26.5,0.01185529213398695
-138.5,26.5,0.01166641153395176
-136.5,26.5,0.011492712423205376
-134.5,26.5,0.011283785104751587
-132.5,26.5,0.011130339466035366
-130.5,26.5,0.011129490099847317
-128.5,26.5,0.011448300443589687
-126.5,26.5,0.01208767294883728
-124.5,26.5,0.01270468719303608
-122.5,26.5,0.013118552975356579
-120.5,26.5,0.013789838179945946
-118.5,26.5,0.014770548790693283
-116.5,26.5,0.015942201018333435
-114.5,26.5,0.014772755093872547
-112.5,26.5,0.014814596623182297
-96.5,26.5,0.0013183370465412736
-94.5,26.5,0.001288285362534225
-92.5,26.5,0.0012502389727160335
-90.5,26.5,0.001255743787623942
-88.5,26.5,0.0012760104145854712
-86.5,26.5,0.0013818247243762016
-84.5,26.5,0.0013454373693093657
-82.5,26.5,0.0012217508628964424
-80.5,26.5,0.0012119151651859283
-78.5,26.5,0.001194720040075481
-76.5,26.5,0.001221990562044084
-74.5,26.5,0.0013213673373684287
-72.5,26.5,0.0014445455744862556
-70.5,26.5,0.001551085733808577
-178.5,28.5,0.025193508714437485
-176.5,28.5,0.02429475449025631
-174.5,28.5,0.023472964763641357
-172.5,28.5,0.022687526419758797
-170.5,28.5,0.022022850811481476
-168.5,28.5,0.021263793110847473
-166.5,28.5,0.02027284726500511
-164.5,28.5,0.019155258312821388
-162.5,28.5,0.01816137321293354
-160.5,28.5,0.017353493720293045
-158.5,28.5,0.01655782014131546
-156.5,28.5,0.015569976530969143
-154.5,28.5,0.014568371698260307
-152.5,28.5,0.01369596179574728
-150.5,28.5,0.012890825979411602
-148.5,28.5,0.012322044000029564
-146.5,28.5,0.011847046203911304
-144.5,28.5,0.011503731831908226
-142.5,28.5,0.011061709374189377
-140.5,28.5,0.010768731124699116
-138.5,28.5,0.010555007494986057
-136.5,28.5,0.010388637892901897
-134.5,28.5,0.010344499722123146
-132.5,28.5,0.010403484106063843
-130.5,28.5,0.010638929903507233
-128.5,28.5,0.011120031587779522
-126.5,28.5,0.012084433808922768
-124.5,28.5,0.0130847143009305
-122.5,28.5,0.014255635440349579
-120.5,28.5,0.01510588638484478
-118.5,28.5,0.015764351934194565
-116.5,28.5,0.015234171412885189
-114.5,28.5,0.014079006388783455
-92.5,28.5,0.001288590137846768
-90.5,28.5,0.0013217460364103317
-88.5,28.5,0.0013930666027590632
-86.5,28.5,0.00148527801502496
-84.5,28.5,0.0014446062268689275
-80.5,28.5,0.0012558222515508533
-78.5,28.5,0.0011718000750988722
-76.5,28.5,0.0011981057468801737
-74.5,28.5,0.001280978205613792
-72.5,28.5,0.0013754824176430702
-70.5,28.5,0.0014647822827100754
-178.5,30.5,0.031138889491558075
-176.5,30.5,0.03052007220685482
-174.5,30.5,0.02958291955292225
-172.5,30.5,0.028714150190353394
-170.5,30.5,0.027946388348937035
-168.5,30.5,0.027032608166337013
-166.5,30.5,0.025710497051477432
-164.5,30.5,0.0239633247256279
-162.5,30.5,0.02236555516719818
-160.5,30.5,0.021070746704936028
-158.5,30.5,0.01975698210299015
-156.5,30.5,0.018237093463540077
-154.5,30.5,0.016501301899552345
-152.5,30.5,0.014939697459340096
-150.5,30.5,0.013567502610385418
-148.5,30.5,0.01247464306652546
-146.5,30.5,0.011768900789320469
-144.5,30.5,0.011293218471109867
-142.5,30.5,0.010916247963905334
-140.5,30.5,0.010844659991562366
-138.5,30.5,0.010610450990498066
-136.5,30.5,0.010324686765670776
-134.5,30.5,0.010060636326670647
-132.5,30.5,0.010018058121204376
-130.5,30.5,0.010297702625393867
-128.5,30.5,0.011383327655494213
-126.5,30.5,0.013105758465826511
-124.5,30.5,0.015219244174659252
-122.5,30.5,0.01643797755241394
-120.5,30.5,0.016783570870757103
-118.5,30.5,0.015841390937566757
-116.5,30.5,0.010438917204737663
-114.5,30.5,0.011995258741080761
-80.5,30.5,0.001323501579463482
-78.5,30.5,0.00123888673260808
-76.5,30.5,0.0011882508406415582
-74.5,30.5,0.0012118187732994556
-72.5,30.5,0.0013062702491879463
-70.5,30.5,0.0013940554345026612
-178.5,32.5,0.035145461559295654
-176.5,32.5,0.03468499705195427
-174.5,32.5,0.03392412140965462
-172.5,32.5,0.0330868624150753
-170.5,32.5,0.03247363865375519
-168.5,32.5,0.03117281012237072
-166.5,32.5,0.02942243590950966
-164.5,32.5,0.02725313976407051
-162.5,32.5,0.0252954363822937
-160.5,32.5,0.023680802434682846
-158.5,32.5,0.022019140422344208
-156.5,32.5,0.020179057493805885
-154.5,32.5,0.0183982253074646
-152.5,32.5,0.016770636662840843
-150.5,32.5,0.015520681627094746
-148.5,32.5,0.014340760186314583
-146.5,32.5,0.013290767557919025
-144.5,32.5,0.012505682185292244
-142.5,32.5,0.01193967554718256
-140.5,32.5,0.01123875193297863
-138.5,32.5,0.010679748840630054
-136.5,32.5,0.010186698287725449
-134.5,32.5,0.01003921590745449
-132.5,32.5,0.01013430766761303
-130.5,32.5,0.010728598572313786
-128.5,32.5,0.012006516568362713
-126.5,32.5,0.014359746128320694
-124.5,32.5,0.01730964705348015
-122.5,32.5,0.019650069996714592
-120.5,32.5,0.022188853472471237
-118.5,32.5,0.012336945161223412
-116.5,32.5,0.011254137381911278
-78.5,32.5,0.001219150610268116
-76.5,32.5,0.0011360091157257557
-74.5,32.5,0.0011475977953523397
-72.5,32.5,0.00120068050455302
-70.5,32.5,0.0012884956086054444
-178.5,34.5,0.04033457487821579
-176.5,34.5,0.03900706768035889
-174.5,34.5,0.03839347884058952
-172.5,34.5,0.03802764415740967
-170.5,34.5,0.03768925741314888
-168.5,34.5,0.03611084818840027
-166.5,34.5,0.033550236374139786
-164.5,34.5,0.030855856835842133
-162.5,34.5,0.02861797995865345
-160.5,34.5,0.02624271623790264
-158.5,34.5,0.02379792183637619
-156.5,34.5,0.021384192630648613
-154.5,34.5,0.0193504448980093
-152.5,34.5,0.017652515321969986
-150.5,34.5,0.01669641025364399
-148.5,34.5,0.016029292717576027
-146.5,34.5,0.015136756002902985
-144.5,34.5,0.014287351630628109
-142.5,34.5,0.013380036689341068
-140.5,34.5,0.012654094956815243
-138.5,34.5,0.012111503630876541
-136.5,34.5,0.011408664286136627
-134.5,34.5,0.010788517072796822
-132.5,34.5,0.010722250677645206
-130.5,34.5,0.011538191698491573
-128.5,34.5,0.013843649066984653
-126.5,34.5,0.0171692855656147
-124.5,34.5,0.01914960891008377
-122.5,34.5,0.020155908539891243
-120.5,34.5,0.017954004928469658
-76.5,34.5,0.001079778652638197
-74.5,34.5,0.0010726932669058442
-72.5,34.5,0.001099094864912331
-70.5,34.5,0.0011333677684888244
-178.5,36.5,0.036798350512981415
-176.5,36.5,0.03710390254855156
-174.5,36.5,0.0368032343685627
-172.5,36.5,0.03710077330470085
-170.5,36.5,0.03620380163192749
-168.5,36.5,0.03421323746442795
-166.5,36.5,0.03204944357275963
-164.5,36.5,0.030016779899597168
-162.5,36.5,0.02837202697992325
-160.5,36.5,0.026151588186621666
-158.5,36.5,0.02379484660923481
-156.5,36.5,0.02177712693810463
-154.5,36.5,0.01999150589108467
-152.5,36.5,0.018225617706775665
-150.5,36.5,0.01693900115787983
-148.5,36.5,0.015982719138264656
-146.5,36.5,0.015049634501338005
-144.5,36.5,0.014235850423574448
-142.5,36.5,0.013758664019405842
-140.5,36.5,0.013597827404737473
-138.5,36.5,0.01330823265016079
-136.5,36.5,0.012602517381310463
-134.5,36.5,0.012360895052552223
-132.5,36.5,0.012678740546107292
-130.5,36.5,0.013652113266289234
-128.5,36.5,0.015078729018568993
-126.5,36.5,0.01590510830283165
-124.5,36.5,0.015713464468717575
-122.5,36.5,0.009726435877382755
-74.5,36.5,0.001154655241407454
-72.5,36.5,0.0010266773169860244
-70.5,36.5,0.0010092915035784245
-178.5,38.5,0.013386649079620838
-176.5,38.5,0.013719499111175537
-174.5,38.5,0.014092235825955868
-172.5,38.5,0.014315955340862274
-170.5,38.5,0.014406825415790081
-168.5,38.5,0.014163520187139511
-166.5,38.5,0.01406574621796608
-164.5,38.5,0.014683584682643414
-162.5,38.5,0.015515128150582314
-160.5,38.5,0.015773851424455643
-158.5,38.5,0.016135863959789276
-156.5,38.5,0.016602573916316032
-154.5,38.5,0.016262739896774292
-152.5,38.5,0.015551675111055374
-150.5,38.5,0.01487139891833067
-148.5,38.5,0.014550072140991688
-146.5,38.5,0.014241798780858517
-144.5,38.5,0.013644956983625889
-142.5,38.5,0.013212963007390499
-140.5,38.5,0.013126811943948269
-138.5,38.5,0.013368022628128529
-136.5,38.5,0.01338603999465704
-134.5,38.5,0.013507172465324402
-132.5,38.5,0.013614210300147533
-130.5,38.5,0.013622928410768509
-128.5,38.5,0.01366002019494772
-126.5,38.5,0.014191142283380032
-124.5,38.5,0.008187655359506607
-122.5,38.5,0.008669808506965637
-74.5,38.5,0.001179442391730845
-72.5,38.5,0.001146614784374833
-70.5,38.5,0.001073625753633678
-178.5,40.5,0.007358822971582413
-176.5,40.5,0.007253491785377264
-174.5,40.5,0.007164682261645794
-172.5,40.5,0.007157247979193926
-170.5,40.5,0.0072136144153773785
-168.5,40.5,0.007217349950224161
-166.5,40.5,0.007187848445028067
-164.5,40.5,0.0072795674204826355
-162.5,40.5,0.007471110671758652
-160.5,40.5,0.007607932668179274
-158.5,40.5,0.007860518991947174
-156.5,40.5,0.00830952636897564
-154.5,40.5,0.008447827771306038
-152.5,40.5,0.008415590971708298
-150.5,40.5,0.008750791661441326
-148.5,40.5,0.009303384460508823
-146.5,40.5,0.009754826314747334
-144.5,40.5,0.009894441813230515
-142.5,40.5,0.01013244315981865
-140.5,40.5,0.010668201372027397
-138.5,40.5,0.011502583511173725
-136.5,40.5,0.012064983136951923
-134.5,40.5,0.012395357713103294
-132.5,40.5,0.01280924305319786
-130.5,40.5,0.01237513031810522
-128.5,40.5,0.010823776014149189
-126.5,40.5,0.007718259003013372
-124.5,40.5,0.007142848335206509
-70.5,40.5,0.0012768988963216543
-178.5,42.5,0.0058633023872971535
-176.5,42.5,0.005745134316384792
-174.5,42.5,0.005641847848892212
-172.5,42.5,0.005562161095440388
-170.5,42.5,0.005510907620191574
-168.5,42.5,0.005462762899696827
-166.5,42.5,0.005388391204178333
-164.5,42.5,0.005304967053234577
-162.5,42.5,0.005224114283919334
-160.5,42.5,0.005148189142346382
-158.5,42.5,0.005121494177728891
-156.5,42.5,0.005163055844604969
-154.5,42.5,0.0051437001675367355
-152.5,42.5,0.005076075904071331
-150.5,42.5,0.005068101454526186
-148.5,42.5,0.005089715123176575
-146.5,42.5,0.005180574953556061
-144.5,42.5,0.0053000976331532
-142.5,42.5,0.005428220611065626
-140.5,42.5,0.005636610556393862
-138.5,42.5,0.006030817981809378
-136.5,42.5,0.006686519831418991
-134.5,42.5,0.007490845397114754
-132.5,42.5,0.008159883320331573
-130.5,42.5,0.007358553819358349
-128.5,42.5,0.0063409279100596905
-126.5,42.5,0.005160748492926359
-124.5,42.5,0.005515643395483494
-178.5,44.5,0.004817593842744827
-176.5,44.5,0.004705679137259722
-174.5,44.5,0.004616773221641779
-172.5,44.5,0.0045469230972230434
-170.5,44.5,0.004489472135901451
-168.5,44.5,0.0044327094219625
-166.5,44.5,0.004362737759947777
-164.5,44.5,0.004279621876776218
-162.5,44.5,0.004187931772321463
-160.5,44.5,0.004090649075806141
-158.5,44.5,0.003996759187430143
-156.5,44.5,0.003918647766113281
-154.5,44.5,0.003833289723843336
-152.5,44.5,0.0037363299634307623
-150.5,44.5,0.003654490690678358
-148.5,44.5,0.0035847031977027655
-146.5,44.5,0.0035393028520047665
-144.5,44.5,0.003523067105561495
-142.5,44.5,0.003525117179378867
-140.5,44.5,0.0035585060250014067
-138.5,44.5,0.0036461753770709038
-136.5,44.5,0.0038224004674702883
-134.5,44.5,0.004111591726541519
-132.5,44.5,0.004434920847415924
-130.5,44.5,0.004373062867671251
-128.5,44.5,0.004192547407001257
-126.5,44.5,0.00396603113040328
-124.5,44.5,0.004325606860220432
-178.5,46.5,0.003907271195203066
-176.5,46.5,0.0038028093986213207
-174.5,46.5,0.003717753803357482
-172.5,46.5,0.003647572360932827
-170.5,46.5,0.0035863921511918306
-168.5,46.5,0.0035274242982268333
-166.5,46.5,0.003466247580945492
-164.5,46.5,0.003400258719921112
-162.5,46.5,0.0033317916095256805
-160.5,46.5,0.0032617084216326475
-158.5,46.5,0.003190671093761921
-156.5,46.5,0.003120940877124667
-154.5,46.5,0.0030486525502055883
-152.5,46.5,0.0029715809505432844
-150.5,46.5,0.0028984094969928265
-148.5,46.5,0.0028324993327260017
-146.5,46.5,0.0027775943744927645
-144.5,46.5,0.002738693729043007
-142.5,46.5,0.002716825343668461
-140.5,46.5,0.0027088215574622154
-138.5,46.5,0.0027194488793611526
-136.5,46.5,0.0027669009286910295
-134.5,46.5,0.0028635230846703053
-132.5,46.5,0.0029844315722584724
-130.5,46.5,0.003080852795392275
-128.5,46.5,0.0032174205407500267
-126.5,46.5,0.0033670172560960054
-124.5,46.5,0.003583473851904273
-178.5,48.5,0.0031770169734954834
-176.5,48.5,0.003084401600062847
-174.5,48.5,0.0030056864488869905
-172.5,48.5,0.0029381748754531145
-170.5,48.5,0.0028786964248865843
-168.5,48.5,0.0028226012364029884
-166.5,48.5,0.0027643367648124695
-164.5,48.5,0.0027054045349359512
-162.5,48.5,0.002646731212735176
-160.5,48.5,0.002589575480669737
-158.5,48.5,0.0025343047454953194
-156.5,48.5,0.0024817746598273516
-154.5,48.5,0.0024292548187077045
-152.5,48.5,0.002376772928982973
-150.5,48.5,0.0023272440303117037
-148.5,48.5,0.0022832443937659264
-146.5,48.5,0.002247526776045561
-144.5,48.5,0.002222372917458415
-142.5,48.5,0.0022087006364017725
-140.5,48.5,0.0022068575490266085
-138.5,48.5,0.0022207978181540966
-136.5,48.5,0.0022591270972043276
-134.5,48.5,0.002325353678315878
-132.5,48.5,0.0024137054570019245
-130.5,48.5,0.0025310032069683075
-128.5,48.5,0.0027129219379276037
-126.5,48.5,0.0029188210610300303
-124.5,48.5,0.003164664376527071
