port_name,hold_volume_in_m3,carrying_capacity_in_t,length_in_m,beam_in_m
PAGO PAGO HARBOR,1593,1361,65.16,13.41
MANTA,250,190,33,8.83
MANTA,464,331,42.1,9.44
PUERTO DE CHIMBOTE,606,433,48.7,10
PUERTO DE CHIMBOTE,614,439,48.05,10.32
PUERTO DE CHIMBOTE,607,434,48.9,10.3
PUERTO DE CHIMBOTE,493,394,48.7,10.3
MAZATLAN,1610,1150,78.33,13.64
MAZATLAN,1610,1150,78.33,13.64
BALBOA,2100,1500,80.6,12.19
MANTA,372,316,49.5,7.92
LOS ANGELES,115,82,20.72,7.92
CARTAGENA,421,400,36.88,10.12
MANTA,231,190,33.33,8.55
MANTA,515,368,48.5,9.12
MANTA,328,234,34.98,9.14
MANTA,239,270,33.6,9.14
GUAYAQUIL,255,191,36.73,8.48
PAGO PAGO HARBOR,1251,894,62.39,12.8
MANTA,310,220,45.1,7.92
MANTA,731,522,56.94,10
PAGO PAGO HARBOR,1522,1050,75.33,13.6
PAGO PAGO HARBOR,2100,1179,77.82,14.33
MANTA,216,154,33.28,8.23
MANTA,500,375,46,10
MANTA,800,571,56.8,10
MANTA,1126,785,61.56,11.4
MANTA,308,220,54.25,7.92
MANTA,349,249,37.55,8
CUMANA (PUERTO SUCRE),1030,736,62,11.5
CUMANA (PUERTO SUCRE),775,554,51.52,11.58
PUERTO DEL CALLAO,299,214,40.75,8.5
GUAYAQUIL,305,220,39.13,8.45
MANTA,356,253,34.98,9.14
PUERTO DEL CALLAO,300,215,40.75,8.5
PUERTO DEL CALLAO,450,321,45.44,9.61
PUERTO DE CHIMBOTE,732,523,60.71,11.4
GUAYAQUIL,314,224,39.53,9.75
MANZANILLO,1600,1143,79.05,13.65
MAZATLAN,1648,1177,79.5,13.65
CUMANA (PUERTO SUCRE),2202,1585,91.1,14.7
BALBOA,2000,1500,89.28,14.35
BALBOA,1881,1350,77.3,13.6
BALBOA,454,330,35.23,9.75
PUERTO DEL CALLAO,650,555,57.9,10.76
PUERTO DE CHIMBOTE,487,416,52.68,10.1
CUMANA (PUERTO SUCRE),770,597,51.52,11.58
MAZATLAN,1648,1177,79.05,13.65
MAZATLAN,1600,1143,79.05,13.65
MANTA,1881,1344,91.1,14.7
CORINTO,2170,1628,78.7,13.71
MAZATLAN,1648,1177,79.5,13.65
SEATTLE,165,118,22.4,7.31
PUERTO DEL CALLAO,350,280,46.57,7.92
PUERTO DEL CALLAO,350,280,46.57,7.92
MAZATLAN,1648,1177,79.05,13.65
MANTA,544,389,49,10.41
LA UNION,1729,1235,79.8,13.65
MANZANILLO,1648,1177,79.5,13.65
MANTA,285,204,55.66,8.8
PUERTO MADERO,1648,1177,79.05,13.65
PUERTO DEL CALLAO,350,250,53.95,8.7
PUERTO ILO,350,250,53.95,8.7
MANTA,792,566,56.2,11.1
MANTA,1167,834,63.51,12
PUERTO DE CHIMBOTE,568,406,49.15,10
MAZATLAN,165,118,32.7,8.62
BALBOA,2000,1429,89.28,14.35
GUAYAQUIL,351,251,30.23,7.66
MANTA,352,282,34.98,9.14
PUERTO DE CHIMBOTE,535,428,48,10.3
MAZATLAN,816,583,56.6,10
CUMANA (PUERTO SUCRE),1321,1120,73.9,13.1
CUMANA (PUERTO SUCRE),1572,1123,64.6,12.8
BALBOA,1170,1000,51.6,12.96
GUAYAQUIL,547,499,42.59,10.38
MANTA,217,150,30.17,7.62
MANTA,399,298,39.87,10.15
MANTA,241,180,27.81,7.65
GUAYAQUIL,420,272,41.6,8.6
MANTA,390,329,36.57,9.98
GUAYAQUIL,420,272,41.45,8.53
MANTA,399,297,39.87,10.15
BUENAVENTURA,270,227,32.91,8.53
MANTA,407,300,45.5,9.13
MANTA,125,76,16.15,7
MANTA,292,209,36.8,7.8
LOS ANGELES,149,127,21.21,7.22
MAZATLAN,240,200,37.8,8.3
GUAYAQUIL,281,201,35.94,7.97
GUAYAQUIL,486,415,41.48,10.15
MANTA,142,142,28.6,7.57
GUAYAQUIL,357,181,41.75,8.53
LOS ANGELES,122,104,24.26,7.46
GUAYAQUIL,270,193,38.91,7.64
ENSENADA,234,180,32.91,8.83
LOS ANGELES,170,145,22.31,7.62
MANTA,917,655,56.97,10.51
MANTA,1152,998,59.74,12.19
MANTA,257,230,35.96,8.83
MANTA,607,434,51.6,9.15
GUAYAQUIL,211,179,33.95,8
MANTA,245,209,31.39,8.53
MAZATLAN,276,240,32.91,8.53
MANTA,248,196,31.85,8.85
MANTA,555,396,47.85,10.41
MANTA,1265,1089,61.26,13.1
PUERTO DEL CALLAO,1154,850,62.17,11.28
MANTA,1176,1089,59.74,12.19
BALBOA,1175,1045,59.74,12.19
GUAYAQUIL,996,907,62.17,11.28
MANTA,1272,1055,59.74,12.19
GUAYAQUIL,490,350,40.86,10
CUMANA (PUERTO SUCRE),1265,1089,68.58,12.8
MANTA,290,230,32.91,8.83
SAN DIEGO,1181,1089,59.86,12.19
HONOLULU,2349,1678,79.27,12.25
PUERTO MADERO,1145,1090,59.3,12.19
CUMANA (PUERTO SUCRE),1422,1015,74.97,12.19
GUAYAQUIL,351,272,34.59,9.3
MANTA,1488,1373,70.25,11.8
PAGO PAGO HARBOR,1525,1089,59.74,12.19
CUMANA (PUERTO SUCRE),1084,998,65.31,10.97
CUMANA (PUERTO SUCRE),1506,1285,70.5,12.19
CUMANA (PUERTO SUCRE),1361,1011,59.43,11.58
PAGO PAGO HARBOR,1084,943,53.09,12.19
MAZATLAN,294,251,31.39,8.53
GUAYAQUIL,1040,889,52.73,11.58
ENSENADA,1292,923,83.51,12.8
CARTAGENA,1274,1121,59.19,12.8
CORINTO,1582,1089,64.89,11.9
MANTA,2023,1645,86.86,12.8
CORINTO,1217,1089,59.19,12.8
MANTA,338,190,31.39,8.53
CUMANA (PUERTO SUCRE),1644,1230,78.62,12.14
MANTA,328,234,36.58,8.38
CARTAGENA,1480,1145,66.14,13.1
LOS ANGELES,1245,997,55.5,12.19
CARTAGENA,1451,1196,67.97,13.23
MAZATLAN,1711,1542,72.66,12.49
CORINTO,1487,1270,64.7,12.31
CORINTO,1244,998,58,12.2
PAGO PAGO HARBOR,1525,1089,61.26,12.8
CUMANA (PUERTO SUCRE),1410,1326,64.72,12.22
MANTA,390,347,39.31,10.05
BALBOA,1274,1131,61.26,12.8
MANTA,1446,1344,68.75,12.04
LOS ANGELES,2123,1814,73.45,12.8
ENSENADA,460,346,35.96,9.44
CUMANA (PUERTO SUCRE),1145,1095,61.26,12.8
BALBOA,1633,1157,78.29,12.5
CUMANA (PUERTO SUCRE),1237,1089,68.64,12.8
BALBOA,1358,982,72.01,13.5
PAGO PAGO HARBOR,1615,1361,73.82,12.89
MANTA,493,350,40.8,10
BALBOA,1287,1039,64.8,13.1
CUMANA (PUERTO SUCRE),1260,1089,68.11,12.8
MAZATLAN,1298,1089,61.56,12.8
BALBOA,1633,1191,78.83,12.5
MANTA,459,206,31.39,8.53
MANTA,662,563,51.51,10.66
MANTA,995,711,55.88,10.66
MAZATLAN,381,339,41.75,10.36
GUAYAQUIL,715,550,50.04,9.56
PAGO PAGO HARBOR,2032,1360,75.25,12.8
GUAYAQUIL,699,601,45.72,10.36
SEATTLE,1578,1270,59.77,12.8
CUMANA (PUERTO SUCRE),1386,925,71,12.19
GUAYAQUIL,676,590,50.43,10.4
GUAYAQUIL,2304,1637,69.02,13.23
BALBOA,1475,1385,73.33,12.8
GUAYAQUIL,742,556,41.75,10.36
MANTA,644,544,53.45,10.66
ENSENADA,1118,896,60.96,12.02
MANTA,1419,1014,62.2,12
GUAYAQUIL,756,567,51.65,10.7
MANTA,728,624,50.04,9.56
MANTA,767,523,51.2,10.66
CARTAGENA,729,581,51.26,10.5
ENSENADA,808,680,55.16,10.66
MANTA,738,549,52.52,10.7
GUAYAQUIL,755,544,51.51,10.66
GUAYAQUIL,818,625,56.08,10.97
GUAYAQUIL,603,398,48,9.33
ENSENADA,829,750,48.15,10.97
GUAYAQUIL,849,680,55.17,11
MANTA,855,600,46.32,10.36
MANTA,843,717,60.28,11.1
GUAYAQUIL,786,680,55.16,11
GUAYAQUIL,971,742,62.78,11.58
ENSENADA,1520,1202,70.71,13.1
MANTA,845,604,56.35,10.91
GUAYAQUIL,1257,1080,69.66,12.9
ENSENADA,806,680,55.16,10.97
MANTA,1402,1089,76.75,13.5
PUERTO MADERO,1160,906,60.96,11.98
MAZATLAN,1480,1134,71.01,13.1
ENSENADA,702,650,55.16,10.97
GUAYAQUIL,1168,1041,62.48,11.58
MAZATLAN,780,540,49.34,10.97
MANTA,1161,1080,59.74,12.19
MANTA,1033,992,65.14,10.97
MANTA,1038,877,65,12.07
ENSENADA,1147,1090,59.74,12.19
GUAYAQUIL,1915,1062,70.4,12.49
CARTAGENA,1193,1060,59.86,12.19
MAZATLAN,1159,1089,61.79,12.19
CORINTO,1198,1073,56.9,11.92
GUAYAQUIL,809,680,55.16,10.97
PUERTO MADERO,1062,680,50.35,10.97
ENSENADA,1358,1089,60.96,13.71
ENSENADA,1260,1089,71.01,12.8
MANTA,456,329,39.31,10.05
ENSENADA,1312,1022,61.32,12.95
MANTA,908,580,51.08,11.11
MANTA,1265,961,67.05,12.8
ENSENADA,1304,1097,61.26,12.8
ENSENADA,1161,1089,72.84,11.58
ENSENADA,1398,1199,71.93,12.49
ENSENADA,1416,1089,71.01,13.1
ENSENADA,1348,1270,79.55,12.19
MANTA,1269,953,65.1,11.58
BALBOA,1363,1148,65.26,12.8
ENSENADA,1273,1043,69.24,12.9
GUAYAQUIL,1363,974,68.88,12.8
MANTA,1403,1139,71.5,12.6
ENSENADA,1416,1089,71.01,13.1
MANTA,1862,1262,68.27,14.02
ENSENADA,1273,1080,69.18,12.8
ENSENADA,1273,1089,69.18,12.8
SAN DIEGO,1275,1089,61.17,12.8
MAZATLAN,1298,1089,61.89,12.9
MAZATLAN,1297,1089,70,12.9
LA UNION,1919,1450,78.8,13.5
ENSENADA,1118,896,56.71,12.02
ENSENADA,1520,1202,63.39,13.1
GUAYAQUIL,1581,1286,78.02,12.8
ENSENADA,1480,1134,71.01,13.1
MANTA,1360,1162,65.4,12.8
MANTA,1242,1089,68.83,12.49
MAZATLAN,1627,1246,68.58,13.65
MANTA,1875,1600,74.66,12.8
PAGO PAGO HARBOR,1581,1361,68.82,13.31
PAGO PAGO HARBOR,1581,1361,67.3,13.31
MANTA,1881,1350,77.3,13.6
GUAYAQUIL,1881,1200,77.3,13.6
GUAYAQUIL,1881,1200,77.3,13.6
LA UNION,2554,1800,91.9,15.2
GUAYAQUIL,2056,1400,78.63,13.71
GUAYAQUIL,3264,2799,116,16.6
MANTA,542,387,53.85,8.6
MANTA,1126,804,61.56,11.4
MANTA,1012,865,62.7,11.5
ENSENADA,996,858,62.75,11.5
ENSENADA,996,858,62.75,11.5
MANTA,458,270,56.93,8.7
MANTA,1881,1608,77.3,13.6
MANTA,220,176,32.56,8.58
CORINTO,1750,1081,76.5,11.8
PAGO PAGO HARBOR,2032,1360,75.25,12.8
MANTA,2439,1742,107.5,16.62
MANTA,2439,1742,107.5,16.62
CARTAGENA,1603,1367,78.33,13.65
PAGO PAGO HARBOR,2019,1500,89.21,13.89
CUMANA (PUERTO SUCRE),769,600,51.52,11.58
MANTA,399,280,56.9,8.9
GUAYAQUIL,217,181,36.88,8.53
